CMD001,72837,56044
CMD001,72824,56049
CMD001,72811,56054
CMD001,72797,56058
CMD001,72784,56060
CMD001,72770,56062
CMD001,72755,56062
CMD001,72741,56062
CMD001,72727,56060
CMD001,72713,56058
CMD001,72700,56054
CMD001,72686,56049
CMD001,72673,56044
CMD001,72661,56037
CMD001,72649,56029
CMD001,72638,56021
CMD001,72627,56012
CMD001,72617,56002
CMD001,72608,55991
CMD001,72599,55980
CMD001,72592,55968
CMD001,72585,55955
CMD001,72579,55942
CMD001,72575,55929
CMD001,72571,55915
CMD001,72569,55901
CMD001,72567,55887
CMD001,72566,55873
CMD001,72567,55859
CMD001,72569,55845
CMD001,72571,55831
CMD001,72575,55818
CMD001,72579,55804
CMD001,72585,55791
CMD001,72592,55779
CMD001,72599,55767
CMD001,72608,55756
CMD001,72617,55745
CMD001,72627,55735
CMD001,72638,55726
CMD001,72649,55717
CMD001,72661,55710
CMD001,72673,55703
CMD001,72686,55697
CMD001,72700,55693
CMD001,72713,55689
CMD001,72727,55686
CMD001,72741,55685
CMD001,72755,55684
CMD001,72770,55685
CMD001,72784,55686
CMD001,72797,55689
CMD001,72811,55693
CMD001,72824,55697
CMD001,72837,55703
CMD001,72850,55710
CMD001,72862,55717
CMD001,72873,55726
CMD001,72884,55735
CMD001,72894,55745
CMD001,72903,55756
CMD001,72912,55767
CMD001,72919,55779
CMD001,72926,55791
CMD001,72931,55804
CMD001,72936,55818
CMD001,72940,55831
CMD001,72942,55845
CMD001,72944,55859
CMD001,72944,55873
CMD050,1,0
CMD002,74834,55999
CMD050,1,1
CMD103,629,1511,62992
CMD001,74834,55999
CMD001,74834,56013
CMD001,74832,56027
CMD001,74829,56041
CMD001,74826,56055
CMD001,74821,56068
CMD001,74815,56081
CMD001,74809,56094
CMD001,74801,56106
CMD001,74793,56117
CMD001,74784,56128
CMD001,74774,56138
CMD001,74763,56147
CMD001,74752,56155
CMD001,74740,56163
CMD001,74727,56170
CMD001,74714,56175
CMD001,74701,56180
CMD001,74687,56184
CMD001,74673,56186
CMD001,74659,56188
CMD001,74645,56188
CMD001,74631,56188
CMD001,74617,56186
CMD001,74603,56184
CMD001,74589,56180
CMD001,74576,56175
CMD001,74563,56170
CMD001,74551,56163
CMD001,74539,56155
CMD001,74527,56147
CMD001,74517,56138
CMD001,74507,56128
CMD001,74497,56117
CMD001,74489,56106
CMD001,74482,56094
CMD001,74475,56081
CMD001,74469,56068
CMD001,74465,56055
CMD001,74461,56041
CMD001,74458,56027
CMD001,74457,56013
CMD001,74456,55999
CMD001,74457,55985
CMD001,74458,55971
CMD001,74461,55957
CMD001,74465,55944
CMD001,74469,55930
CMD001,74475,55917
CMD001,74482,55905
CMD001,74489,55893
CMD001,74497,55881
CMD001,74507,55871
CMD001,74517,55861
CMD001,74527,55852
CMD001,74539,55843
CMD001,74551,55836
CMD001,74563,55829
CMD001,74576,55823
CMD001,74589,55819
CMD001,74603,55815
CMD001,74617,55812
CMD001,74631,55811
CMD001,74645,55810
CMD001,74659,55811
CMD001,74673,55812
CMD001,74687,55815
CMD001,74701,55819
CMD001,74714,55823
CMD001,74727,55829
CMD001,74740,55836
CMD001,74752,55843
CMD001,74763,55852
CMD001,74774,55861
CMD001,74784,55871
CMD001,74793,55881
CMD001,74801,55893
CMD001,74809,55905
CMD001,74815,55917
CMD001,74821,55930
CMD001,74826,55944
CMD001,74829,55957
CMD001,74832,55971
CMD001,74834,55985
CMD001,74834,55999
CMD050,1,0
CMD002,76724,55873
CMD050,1,1
CMD103,629,1511,62992
CMD001,76724,55873
CMD001,76723,55887
CMD001,76722,55901
CMD001,76719,55915
CMD001,76716,55929
CMD001,76711,55942
CMD001,76705,55955
CMD001,76699,55968
CMD001,76691,55980
CMD001,76683,55991
CMD001,76673,56002
CMD001,76663,56012
CMD001,76653,56021
CMD001,76641,56029
CMD001,76629,56037
CMD001,76617,56044
CMD001,76604,56049
CMD001,76591,56054
CMD001,76577,56058
CMD001,76563,56060
CMD001,76549,56062
CMD001,76535,56062
CMD001,76521,56062
CMD001,76507,56060
CMD001,76493,56058
CMD001,76479,56054
CMD001,76466,56049
CMD001,76453,56044
CMD001,76440,56037
CMD001,76428,56029
CMD001,76417,56021
CMD001,76406,56012
CMD001,76396,56002
CMD001,76387,55991
CMD001,76379,55980
CMD001,76371,55968
CMD001,76365,55955
CMD001,76359,55942
CMD001,76354,55929
CMD001,76351,55915
CMD001,76348,55901
CMD001,76346,55887
CMD001,76346,55873
CMD001,76346,55859
CMD001,76348,55845
CMD001,76351,55831
CMD001,76354,55818
CMD001,76359,55804
CMD001,76365,55791
CMD001,76371,55779
CMD001,76379,55767
CMD001,76387,55756
CMD001,76396,55745
CMD001,76406,55735
CMD001,76417,55726
CMD001,76428,55717
CMD001,76440,55710
CMD001,76453,55703
CMD001,76466,55697
CMD001,76479,55693
CMD001,76493,55689
CMD001,76507,55686
CMD001,76521,55685
CMD001,76535,55684
CMD001,76549,55685
CMD001,76563,55686
CMD001,76577,55689
CMD001,76591,55693
CMD001,76604,55697
CMD001,76617,55703
CMD001,76629,55710
CMD001,76641,55717
CMD001,76653,55726
CMD001,76663,55735
CMD001,76673,55745
CMD001,76683,55756
CMD001,76691,55767
CMD001,76699,55779
CMD001,76705,55791
CMD001,76711,55804
CMD001,76716,55818
CMD001,76719,55831
CMD001,76722,55845
CMD001,76723,55859
CMD001,76724,55873
CMD050,1,0
CMD002,78724,55999
CMD050,1,1
CMD103,629,1511,62992
CMD001,78724,55999
CMD001,78723,56013
CMD001,78721,56027
CMD001,78719,56041
CMD001,78715,56055
CMD001,78710,56068
CMD001,78705,56081
CMD001,78698,56094
CMD001,78691,56106
CMD001,78682,56117
CMD001,78673,56128
CMD001,78663,56138
CMD001,78652,56147
CMD001,78641,56155
CMD001,78629,56163
CMD001,78617,56170
CMD001,78604,56175
CMD001,78590,56180
CMD001,78577,56184
CMD001,78563,56186
CMD001,78549,56188
CMD001,78535,56188
CMD001,78520,56188
CMD001,78506,56186
CMD001,78493,56184
CMD001,78479,56180
CMD001,78466,56175
CMD001,78453,56170
CMD001,78440,56163
CMD001,78428,56155
CMD001,78417,56147
CMD001,78406,56138
CMD001,78396,56128
CMD001,78387,56117
CMD001,78378,56106
CMD001,78371,56094
CMD001,78364,56081
CMD001,78359,56068
CMD001,78354,56055
CMD001,78350,56041
CMD001,78348,56027
CMD001,78346,56013
CMD001,78346,55999
CMD001,78346,55985
CMD001,78348,55971
CMD001,78350,55957
CMD001,78354,55944
CMD001,78359,55930
CMD001,78364,55917
CMD001,78371,55905
CMD001,78378,55893
CMD001,78387,55881
CMD001,78396,55871
CMD001,78406,55861
CMD001,78417,55852
CMD001,78428,55843
CMD001,78440,55836
CMD001,78453,55829
CMD001,78466,55823
CMD001,78479,55819
CMD001,78493,55815
CMD001,78506,55812
CMD001,78520,55811
CMD001,78535,55810
CMD001,78549,55811
CMD001,78563,55812
CMD001,78577,55815
CMD001,78590,55819
CMD001,78604,55823
CMD001,78617,55829
CMD001,78629,55836
CMD001,78641,55843
CMD001,78652,55852
CMD001,78663,55861
CMD001,78673,55871
CMD001,78682,55881
CMD001,78691,55893
CMD001,78698,55905
CMD001,78705,55917
CMD001,78710,55930
CMD001,78715,55944
CMD001,78719,55957
CMD001,78721,55971
CMD001,78723,55985
CMD001,78724,55999
CMD050,1,0
CMD002,78724,58519
CMD050,1,1
CMD103,629,1511,62992
CMD001,78724,58519
CMD001,78723,58533
CMD001,78721,58547
CMD001,78719,58561
CMD001,78715,58575
CMD001,78710,58588
CMD001,78705,58601
CMD001,78698,58613
CMD001,78691,58625
CMD001,78682,58637
CMD001,78673,58648
CMD001,78663,58658
CMD001,78652,58667
CMD001,78641,58675
CMD001,78629,58683
CMD001,78617,58689
CMD001,78604,58695
CMD001,78590,58700
CMD001,78577,58703
CMD001,78563,58706
CMD001,78549,58707
CMD001,78535,58708
CMD001,78520,58707
CMD001,78506,58706
CMD001,78493,58703
CMD001,78479,58700
CMD001,78466,58695
CMD001,78453,58689
CMD001,78440,58683
CMD001,78428,58675
CMD001,78417,58667
CMD001,78406,58658
CMD001,78396,58648
CMD001,78387,58637
CMD001,78378,58625
CMD001,78371,58613
CMD001,78364,58601
CMD001,78359,58588
CMD001,78354,58575
CMD001,78350,58561
CMD001,78348,58547
CMD001,78346,58533
CMD001,78346,58519
CMD001,78346,58505
CMD001,78348,58491
CMD001,78350,58477
CMD001,78354,58463
CMD001,78359,58450
CMD001,78364,58437
CMD001,78371,58425
CMD001,78378,58413
CMD001,78387,58401
CMD001,78396,58390
CMD001,78406,58380
CMD001,78417,58371
CMD001,78428,58363
CMD001,78440,58355
CMD001,78453,58349
CMD001,78466,58343
CMD001,78479,58338
CMD001,78493,58335
CMD001,78506,58332
CMD001,78520,58331
CMD001,78535,58330
CMD001,78549,58331
CMD001,78563,58332
CMD001,78577,58335
CMD001,78590,58338
CMD001,78604,58343
CMD001,78617,58349
CMD001,78629,58355
CMD001,78641,58363
CMD001,78652,58371
CMD001,78663,58380
CMD001,78673,58390
CMD001,78682,58401
CMD001,78691,58413
CMD001,78698,58425
CMD001,78705,58437
CMD001,78710,58450
CMD001,78715,58463
CMD001,78719,58477
CMD001,78721,58491
CMD001,78723,58505
CMD001,78724,58519
CMD050,1,0
CMD002,76834,58393
CMD050,1,1
CMD103,629,1511,62992
CMD001,76834,58393
CMD001,76833,58407
CMD001,76832,58421
CMD001,76829,58435
CMD001,76825,58449
CMD001,76821,58462
CMD001,76815,58475
CMD001,76808,58488
CMD001,76801,58499
CMD001,76793,58511
CMD001,76783,58522
CMD001,76773,58532
CMD001,76763,58541
CMD001,76751,58549
CMD001,76739,58557
CMD001,76727,58563
CMD001,76714,58569
CMD001,76701,58574
CMD001,76687,58577
CMD001,76673,58580
CMD001,76659,58581
CMD001,76645,58582
CMD001,76631,58581
CMD001,76617,58580
CMD001,76603,58577
CMD001,76589,58574
CMD001,76576,58569
CMD001,76563,58563
CMD001,76550,58557
CMD001,76538,58549
CMD001,76527,58541
CMD001,76516,58532
CMD001,76506,58522
CMD001,76497,58511
CMD001,76489,58499
CMD001,76481,58488
CMD001,76475,58475
CMD001,76469,58462
CMD001,76464,58449
CMD001,76461,58435
CMD001,76458,58421
CMD001,76456,58407
CMD001,76456,58393
CMD001,76456,58379
CMD001,76458,58365
CMD001,76461,58351
CMD001,76464,58337
CMD001,76469,58324
CMD001,76475,58311
CMD001,76481,58299
CMD001,76489,58287
CMD001,76497,58275
CMD001,76506,58264
CMD001,76516,58254
CMD001,76527,58245
CMD001,76538,58237
CMD001,76550,58229
CMD001,76563,58223
CMD001,76576,58217
CMD001,76589,58212
CMD001,76603,58209
CMD001,76617,58206
CMD001,76631,58205
CMD001,76645,58204
CMD001,76659,58205
CMD001,76673,58206
CMD001,76687,58209
CMD001,76701,58212
CMD001,76714,58217
CMD001,76727,58223
CMD001,76739,58229
CMD001,76751,58237
CMD001,76763,58245
CMD001,76773,58254
CMD001,76783,58264
CMD001,76793,58275
CMD001,76801,58287
CMD001,76808,58299
CMD001,76815,58311
CMD001,76821,58324
CMD001,76825,58337
CMD001,76829,58351
CMD001,76832,58365
CMD001,76833,58379
CMD001,76834,58393
CMD050,1,0
CMD002,74944,58519
CMD050,1,1
CMD103,629,1511,62992
CMD001,74944,58519
CMD001,74943,58533
CMD001,74942,58547
CMD001,74939,58561
CMD001,74936,58575
CMD001,74931,58588
CMD001,74925,58601
CMD001,74919,58613
CMD001,74911,58625
CMD001,74903,58637
CMD001,74894,58648
CMD001,74884,58658
CMD001,74873,58667
CMD001,74862,58675
CMD001,74850,58683
CMD001,74837,58689
CMD001,74824,58695
CMD001,74811,58700
CMD001,74797,58703
CMD001,74783,58706
CMD001,74769,58707
CMD001,74755,58708
CMD001,74741,58707
CMD001,74727,58706
CMD001,74713,58703
CMD001,74699,58700
CMD001,74686,58695
CMD001,74673,58689
CMD001,74661,58683
CMD001,74649,58675
CMD001,74637,58667
CMD001,74627,58658
CMD001,74617,58648
CMD001,74607,58637
CMD001,74599,58625
CMD001,74591,58613
CMD001,74585,58601
CMD001,74579,58588
CMD001,74574,58575
CMD001,74571,58561
CMD001,74568,58547
CMD001,74567,58533
CMD001,74566,58519
CMD001,74567,58505
CMD001,74568,58491
CMD001,74571,58477
CMD001,74574,58463
CMD001,74579,58450
CMD001,74585,58437
CMD001,74591,58425
CMD001,74599,58413
CMD001,74607,58401
CMD001,74617,58390
CMD001,74627,58380
CMD001,74637,58371
CMD001,74649,58363
CMD001,74661,58355
CMD001,74673,58349
CMD001,74686,58343
CMD001,74699,58338
CMD001,74713,58335
CMD001,74727,58332
CMD001,74741,58331
CMD001,74755,58330
CMD001,74769,58331
CMD001,74783,58332
CMD001,74797,58335
CMD001,74811,58338
CMD001,74824,58343
CMD001,74837,58349
CMD001,74850,58355
CMD001,74862,58363
CMD001,74873,58371
CMD001,74884,58380
CMD001,74894,58390
CMD001,74903,58401
CMD001,74911,58413
CMD001,74919,58425
CMD001,74925,58437
CMD001,74931,58450
CMD001,74936,58463
CMD001,74939,58477
CMD001,74942,58491
CMD001,74943,58505
CMD001,74944,58519
CMD050,1,0
CMD002,73054,58393
CMD050,1,1
CMD103,629,1511,62992
CMD001,73054,58393
CMD001,73054,58407
CMD001,73052,58421
CMD001,73050,58435
CMD001,73046,58449
CMD001,73041,58462
CMD001,73036,58475
CMD001,73029,58488
CMD001,73021,58499
CMD001,73013,58511
CMD001,73004,58522
CMD001,72994,58532
CMD001,72983,58541
CMD001,72972,58549
CMD001,72960,58557
CMD001,72947,58563
CMD001,72934,58569
CMD001,72921,58574
CMD001,72907,58577
CMD001,72893,58580
CMD001,72879,58581
CMD001,72865,58582
CMD001,72851,58581
CMD001,72837,58580
CMD001,72823,58577
CMD001,72810,58574
CMD001,72796,58569
CMD001,72783,58563
CMD001,72771,58557
CMD001,72759,58549
CMD001,72747,58541
CMD001,72737,58532
CMD001,72727,58522
CMD001,72718,58511
CMD001,72709,58499
CMD001,72702,58488
CMD001,72695,58475
CMD001,72689,58462
CMD001,72685,58449
CMD001,72681,58435
CMD001,72678,58421
CMD001,72677,58407
CMD001,72676,58393
CMD001,72677,58379
CMD001,72678,58365
CMD001,72681,58351
CMD001,72685,58337
CMD001,72689,58324
CMD001,72695,58311
CMD001,72702,58299
CMD001,72709,58287
CMD001,72718,58275
CMD001,72727,58264
CMD001,72737,58254
CMD001,72747,58245
CMD001,72759,58237
CMD001,72771,58229
CMD001,72783,58223
CMD001,72796,58217
CMD001,72810,58212
CMD001,72823,58209
CMD001,72837,58206
CMD001,72851,58205
CMD001,72865,58204
CMD001,72879,58205
CMD001,72893,58206
CMD001,72907,58209
CMD001,72921,58212
CMD001,72934,58217
CMD001,72947,58223
CMD001,72960,58229
CMD001,72972,58237
CMD001,72983,58245
CMD001,72994,58254
CMD001,73004,58264
CMD001,73013,58275
CMD001,73021,58287
CMD001,73029,58299
CMD001,73036,58311
CMD001,73041,58324
CMD001,73046,58337
CMD001,73050,58351
CMD001,73052,58365
CMD001,73054,58379
CMD001,73054,58393
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB003
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,71968,55999
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,55999
CMD001,72220,55999
CMD050,1,0
CMD002,72220,54362
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,54362
CMD001,72233,54362
CMD001,72245,54362
CMD001,72258,54362
CMD001,72270,54362
CMD001,72283,54362
CMD001,72296,54362
CMD001,72308,54362
CMD001,72321,54362
CMD001,72334,54362
CMD001,72346,54362
CMD001,72359,54362
CMD001,72371,54362
CMD001,72384,54362
CMD001,72397,54362
CMD001,72409,54362
CMD001,72422,54362
CMD001,72435,54362
CMD001,72447,54362
CMD001,72460,54362
CMD001,72472,54362
CMD001,72485,54362
CMD001,72498,54362
CMD001,72510,54362
CMD001,72523,54362
CMD001,72536,54362
CMD001,72548,54362
CMD001,72561,54362
CMD001,72573,54362
CMD001,72586,54362
CMD001,72599,54362
CMD001,72611,54362
CMD001,72624,54362
CMD001,72636,54362
CMD001,72649,54362
CMD001,72662,54362
CMD001,72674,54362
CMD001,72687,54362
CMD001,72700,54362
CMD001,72712,54362
CMD001,72725,54362
CMD001,72737,54362
CMD001,72750,54362
CMD001,72763,54362
CMD001,72775,54362
CMD001,72788,54362
CMD001,72801,54362
CMD001,72813,54362
CMD001,72826,54362
CMD001,72838,54362
CMD001,72851,54362
CMD001,72864,54362
CMD001,72876,54362
CMD001,72889,54362
CMD001,72902,54362
CMD001,72914,54362
CMD001,72927,54362
CMD001,72939,54362
CMD001,72952,54362
CMD001,72965,54362
CMD001,72977,54362
CMD001,72990,54362
CMD001,73002,54362
CMD001,73015,54362
CMD001,73028,54362
CMD001,73040,54362
CMD001,73053,54362
CMD001,73066,54362
CMD001,73078,54362
CMD001,73091,54362
CMD001,73103,54362
CMD001,73116,54362
CMD001,73129,54362
CMD001,73141,54362
CMD001,73154,54362
CMD001,73167,54362
CMD001,73179,54362
CMD001,73192,54362
CMD001,73204,54362
CMD001,73217,54362
CMD001,73230,54362
CMD001,73242,54362
CMD001,73255,54362
CMD001,73268,54362
CMD001,73280,54362
CMD001,73293,54362
CMD001,73305,54362
CMD001,73318,54362
CMD001,73331,54362
CMD001,73343,54362
CMD001,73356,54362
CMD001,73366,54364
CMD001,73366,54376
CMD001,73366,54389
CMD001,73366,54401
CMD001,73366,54414
CMD001,73366,54427
CMD001,73366,54439
CMD001,73366,54452
CMD001,73366,54465
CMD001,73366,54477
CMD001,73366,54490
CMD001,73366,54502
CMD001,73366,54515
CMD001,73366,54528
CMD001,73366,54540
CMD001,73366,54553
CMD001,73366,54566
CMD001,73366,54578
CMD001,73366,54591
CMD001,73366,54603
CMD001,73366,54616
CMD001,73366,54629
CMD001,73366,54641
CMD001,73366,54654
CMD001,73366,54667
CMD001,73366,54679
CMD001,73366,54692
CMD001,73366,54704
CMD001,73366,54717
CMD001,73366,54730
CMD001,73366,54742
CMD001,73366,54755
CMD001,73366,54767
CMD001,73366,54780
CMD001,73366,54793
CMD001,73366,54805
CMD001,73366,54818
CMD001,73366,54831
CMD001,73366,54843
CMD001,73366,54856
CMD001,73366,54868
CMD001,73366,54881
CMD001,73366,54894
CMD001,73366,54906
CMD001,73366,54919
CMD001,73366,54932
CMD001,73366,54944
CMD001,73366,54957
CMD001,73366,54969
CMD001,73366,54982
CMD001,73366,54995
CMD001,73366,55007
CMD001,73366,55020
CMD001,73366,55033
CMD001,73366,55045
CMD001,73366,55058
CMD001,73366,55070
CMD001,73366,55083
CMD001,73366,55096
CMD001,73366,55108
CMD001,73366,55121
CMD001,73366,55134
CMD001,73366,55146
CMD001,73366,55159
CMD001,73366,55171
CMD001,73366,55184
CMD001,73366,55197
CMD001,73366,55209
CMD001,73366,55222
CMD001,73366,55234
CMD001,73366,55247
CMD001,73366,55260
CMD001,73366,55272
CMD001,73366,55285
CMD001,73366,55298
CMD001,73366,55310
CMD001,73366,55323
CMD001,73366,55335
CMD001,73366,55348
CMD001,73366,55361
CMD001,73366,55373
CMD001,73366,55386
CMD001,73366,55399
CMD001,73366,55411
CMD001,73366,55424
CMD001,73366,55436
CMD001,73366,55449
CMD001,73366,55462
CMD001,73366,55474
CMD001,73366,55487
CMD001,73366,55500
CMD001,73366,55512
CMD001,73366,55525
CMD001,73366,55537
CMD001,73366,55550
CMD001,73366,55563
CMD001,73366,55575
CMD001,73366,55588
CMD001,73366,55601
CMD001,73366,55613
CMD001,73366,55626
CMD001,73366,55638
CMD001,73366,55651
CMD001,73366,55664
CMD001,73366,55676
CMD001,73366,55689
CMD001,73366,55701
CMD001,73366,55714
CMD001,73366,55727
CMD001,73366,55739
CMD001,73366,55752
CMD001,73366,55765
CMD001,73366,55777
CMD001,73366,55790
CMD001,73366,55802
CMD001,73366,55815
CMD001,73366,55828
CMD001,73366,55840
CMD001,73366,55853
CMD001,73366,55866
CMD001,73366,55878
CMD001,73366,55891
CMD001,73366,55903
CMD001,73366,55916
CMD001,73366,55929
CMD001,73366,55941
CMD001,73366,55954
CMD001,73366,55967
CMD001,73366,55979
CMD001,73366,55992
CMD001,73372,55999
CMD001,73384,55999
CMD001,73397,55999
CMD001,73409,55999
CMD001,73422,55999
CMD001,73435,55999
CMD001,73447,55999
CMD001,73460,55999
CMD001,73472,55999
CMD001,73485,55999
CMD001,73498,55999
CMD001,73510,55999
CMD001,73523,55999
CMD001,73536,55999
CMD001,73543,56005
CMD001,73543,56017
CMD001,73543,56030
CMD001,73543,56043
CMD001,73543,56055
CMD001,73543,56068
CMD001,73543,56080
CMD001,73543,56093
CMD001,73543,56106
CMD001,73543,56118
CMD001,73543,56131
CMD001,73543,56144
CMD001,73543,56156
CMD001,73543,56169
CMD001,73543,56181
CMD001,73543,56194
CMD001,73543,56207
CMD001,73543,56219
CMD001,73543,56232
CMD001,73543,56245
CMD001,73537,56251
CMD001,73524,56251
CMD001,73512,56251
CMD001,73499,56251
CMD001,73486,56251
CMD001,73474,56251
CMD001,73461,56251
CMD001,73449,56251
CMD001,73436,56251
CMD001,73423,56251
CMD001,73411,56251
CMD001,73398,56251
CMD001,73385,56251
CMD001,73373,56251
CMD001,73360,56251
CMD001,73348,56251
CMD001,73335,56251
CMD001,73322,56251
CMD001,73310,56251
CMD001,73297,56251
CMD001,73285,56251
CMD001,73272,56251
CMD001,73259,56251
CMD001,73247,56251
CMD001,73234,56251
CMD001,73221,56251
CMD001,73209,56251
CMD001,73196,56251
CMD001,73184,56251
CMD001,73171,56251
CMD001,73158,56251
CMD001,73146,56251
CMD001,73133,56251
CMD001,73120,56251
CMD001,73108,56251
CMD001,73095,56251
CMD001,73083,56251
CMD001,73070,56251
CMD001,73057,56251
CMD001,73045,56251
CMD001,73032,56251
CMD001,73019,56251
CMD001,73007,56251
CMD001,72994,56251
CMD001,72982,56251
CMD001,72969,56251
CMD001,72956,56251
CMD001,72944,56251
CMD001,72931,56251
CMD001,72919,56251
CMD001,72906,56251
CMD001,72893,56251
CMD001,72881,56251
CMD001,72868,56251
CMD001,72855,56251
CMD001,72843,56251
CMD001,72830,56251
CMD001,72818,56251
CMD001,72805,56251
CMD001,72792,56251
CMD001,72780,56251
CMD001,72767,56251
CMD001,72754,56251
CMD001,72742,56251
CMD001,72729,56251
CMD001,72717,56251
CMD001,72704,56251
CMD001,72691,56251
CMD001,72679,56251
CMD001,72666,56251
CMD001,72653,56251
CMD001,72641,56251
CMD001,72628,56251
CMD001,72616,56251
CMD001,72603,56251
CMD001,72590,56251
CMD001,72578,56251
CMD001,72565,56251
CMD001,72552,56251
CMD001,72540,56251
CMD001,72527,56251
CMD001,72515,56251
CMD001,72502,56251
CMD001,72489,56251
CMD001,72477,56251
CMD001,72464,56251
CMD001,72452,56251
CMD001,72439,56251
CMD001,72426,56251
CMD001,72414,56251
CMD001,72401,56251
CMD001,72388,56251
CMD001,72376,56251
CMD001,72363,56251
CMD001,72351,56251
CMD001,72338,56251
CMD001,72325,56251
CMD001,72313,56251
CMD001,72300,56251
CMD001,72287,56251
CMD001,72275,56251
CMD001,72262,56251
CMD001,72250,56251
CMD001,72237,56251
CMD001,72224,56251
CMD001,72212,56251
CMD001,72199,56251
CMD001,72186,56251
CMD001,72174,56251
CMD001,72161,56251
CMD001,72149,56251
CMD001,72136,56251
CMD001,72123,56251
CMD001,72111,56251
CMD001,72098,56251
CMD001,72085,56251
CMD001,72073,56251
CMD001,72060,56251
CMD001,72048,56251
CMD001,72035,56251
CMD001,72022,56251
CMD001,72010,56251
CMD001,71997,56251
CMD001,71985,56251
CMD001,71972,56251
CMD001,71968,56243
CMD001,71968,56230
CMD001,71968,56217
CMD001,71968,56205
CMD001,71968,56192
CMD001,71968,56179
CMD001,71968,56167
CMD001,71968,56154
CMD001,71968,56142
CMD001,71968,56129
CMD001,71968,56116
CMD001,71968,56104
CMD001,71968,56091
CMD001,71968,56078
CMD001,71968,56066
CMD001,71968,56053
CMD001,71968,56041
CMD001,71968,56028
CMD001,71968,56015
CMD001,71968,56003
CMD001,71977,55999
CMD001,71990,55999
CMD001,72002,55999
CMD001,72015,55999
CMD001,72028,55999
CMD001,72040,55999
CMD001,72053,55999
CMD001,72066,55999
CMD001,72078,55999
CMD001,72091,55999
CMD001,72103,55999
CMD001,72116,55999
CMD001,72129,55999
CMD001,72141,55999
CMD001,72154,55999
CMD001,72167,55999
CMD001,72179,55999
CMD001,72192,55999
CMD001,72204,55999
CMD001,72217,55999
CMD001,72220,55990
CMD001,72220,55977
CMD001,72220,55964
CMD001,72220,55952
CMD001,72220,55939
CMD001,72220,55927
CMD001,72220,55914
CMD001,72220,55901
CMD001,72220,55889
CMD001,72220,55876
CMD001,72220,55863
CMD001,72220,55851
CMD001,72220,55838
CMD001,72220,55826
CMD001,72220,55813
CMD001,72220,55800
CMD001,72220,55788
CMD001,72220,55775
CMD001,72220,55762
CMD001,72220,55750
CMD001,72220,55737
CMD001,72220,55725
CMD001,72220,55712
CMD001,72220,55699
CMD001,72220,55687
CMD001,72220,55674
CMD001,72220,55662
CMD001,72220,55649
CMD001,72220,55636
CMD001,72220,55624
CMD001,72220,55611
CMD001,72220,55598
CMD001,72220,55586
CMD001,72220,55573
CMD001,72220,55561
CMD001,72220,55548
CMD001,72220,55535
CMD001,72220,55523
CMD001,72220,55510
CMD001,72220,55497
CMD001,72220,55485
CMD001,72220,55472
CMD001,72220,55460
CMD001,72220,55447
CMD001,72220,55434
CMD001,72220,55422
CMD001,72220,55409
CMD001,72220,55396
CMD001,72220,55384
CMD001,72220,55371
CMD001,72220,55359
CMD001,72220,55346
CMD001,72220,55333
CMD001,72220,55321
CMD001,72220,55308
CMD001,72220,55296
CMD001,72220,55283
CMD001,72220,55270
CMD001,72220,55258
CMD001,72220,55245
CMD001,72220,55232
CMD001,72220,55220
CMD001,72220,55207
CMD001,72220,55195
CMD001,72220,55182
CMD001,72220,55169
CMD001,72220,55157
CMD001,72220,55144
CMD001,72220,55131
CMD001,72220,55119
CMD001,72220,55106
CMD001,72220,55094
CMD001,72220,55081
CMD001,72220,55068
CMD001,72220,55056
CMD001,72220,55043
CMD001,72220,55030
CMD001,72220,55018
CMD001,72220,55005
CMD001,72220,54993
CMD001,72220,54980
CMD001,72220,54967
CMD001,72220,54955
CMD001,72220,54942
CMD001,72220,54929
CMD001,72220,54917
CMD001,72220,54904
CMD001,72220,54892
CMD001,72220,54879
CMD001,72220,54866
CMD001,72220,54854
CMD001,72220,54841
CMD001,72220,54829
CMD001,72220,54816
CMD001,72220,54803
CMD001,72220,54791
CMD001,72220,54778
CMD001,72220,54765
CMD001,72220,54753
CMD001,72220,54740
CMD001,72220,54728
CMD001,72220,54715
CMD001,72220,54702
CMD001,72220,54690
CMD001,72220,54677
CMD001,72220,54664
CMD001,72220,54652
CMD001,72220,54639
CMD001,72220,54627
CMD001,72220,54614
CMD001,72220,54601
CMD001,72220,54589
CMD001,72220,54576
CMD001,72220,54563
CMD001,72220,54551
CMD001,72220,54538
CMD001,72220,54526
CMD001,72220,54513
CMD001,72220,54500
CMD001,72220,54488
CMD001,72220,54475
CMD001,72220,54462
CMD001,72220,54450
CMD001,72220,54437
CMD001,72220,54425
CMD001,72220,54412
CMD001,72220,54399
CMD001,72220,54387
CMD001,72220,54374
CMD001,72220,54362
CMD050,1,0
CMD002,74110,54362
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,54362
CMD001,74122,54362
CMD001,74135,54362
CMD001,74148,54362
