CMD001,43318,56382
CMD001,43318,56369
CMD001,43318,56357
CMD001,43318,56344
CMD001,43318,56331
CMD001,43319,56319
CMD001,43319,56306
CMD001,43319,56294
CMD001,43320,56281
CMD001,43321,56269
CMD001,43322,56256
CMD001,43322,56244
CMD001,43323,56231
CMD001,43325,56219
CMD001,43326,56206
CMD001,43327,56194
CMD001,43328,56181
CMD001,43330,56169
CMD001,43332,56156
CMD001,43333,56144
CMD001,43335,56131
CMD001,43337,56119
CMD001,43339,56106
CMD001,43341,56094
CMD001,43343,56082
CMD001,43346,56069
CMD001,43348,56057
CMD001,43351,56045
CMD001,43353,56032
CMD001,43356,56020
CMD001,43359,56008
CMD001,43362,55996
CMD001,43365,55984
CMD001,43368,55971
CMD001,43371,55959
CMD001,43375,55947
CMD001,43378,55935
CMD001,43382,55923
CMD001,43385,55911
CMD001,43389,55899
CMD001,43393,55887
CMD001,43397,55875
CMD001,43401,55863
CMD001,43405,55851
CMD001,43409,55839
CMD001,43414,55828
CMD001,43418,55816
CMD001,43423,55804
CMD001,43427,55793
CMD001,43432,55781
CMD001,43437,55769
CMD001,43442,55758
CMD001,43447,55746
CMD001,43452,55735
CMD001,43457,55723
CMD001,43463,55712
CMD001,43468,55701
CMD001,43473,55689
CMD001,43479,55678
CMD001,43485,55667
CMD001,43490,55656
CMD001,43496,55645
CMD001,43502,55634
CMD001,43508,55623
CMD001,43515,55612
CMD001,43521,55601
CMD001,43527,55590
CMD001,43533,55579
CMD001,43540,55568
CMD001,43547,55558
CMD001,43553,55547
CMD001,43560,55536
CMD001,43567,55526
CMD001,43574,55515
CMD001,43581,55505
CMD001,43588,55495
CMD001,43595,55484
CMD001,43603,55474
CMD001,43610,55464
CMD001,43617,55454
CMD001,43625,55444
CMD001,43633,55434
CMD001,43640,55424
CMD001,43648,55414
CMD001,43656,55404
CMD001,43664,55394
CMD001,43672,55385
CMD001,43680,55375
CMD001,43688,55366
CMD001,43697,55356
CMD001,43705,55347
CMD001,43713,55338
CMD001,43722,55328
CMD001,43730,55319
CMD001,43739,55310
CMD001,43748,55301
CMD001,43757,55292
CMD001,43766,55283
CMD001,43774,55274
CMD001,43784,55266
CMD001,43793,55257
CMD001,43802,55248
CMD001,43811,55240
CMD001,43820,55231
CMD001,43830,55223
CMD001,43839,55215
CMD001,43849,55207
CMD001,43858,55198
CMD001,43868,55190
CMD001,43878,55182
CMD001,43887,55175
CMD001,43897,55167
CMD001,43907,55159
CMD001,43917,55151
CMD001,43927,55144
CMD001,43937,55136
CMD001,43948,55129
CMD001,43958,55122
CMD001,43968,55115
CMD001,43978,55107
CMD001,43989,55100
CMD001,43999,55093
CMD001,44010,55087
CMD001,44020,55080
CMD001,44031,55073
CMD001,44042,55067
CMD001,44052,55060
CMD001,44063,55054
CMD001,44074,55047
CMD001,44085,55041
CMD001,44096,55035
CMD001,44107,55029
CMD001,44118,55023
CMD001,44129,55017
CMD001,44140,55011
CMD001,44152,55006
CMD001,44163,55000
CMD001,44174,54994
CMD001,44185,54989
CMD001,44197,54984
CMD001,44208,54979
CMD001,44220,54973
CMD001,44231,54968
CMD001,44243,54963
CMD001,44254,54959
CMD001,44266,54954
CMD001,44278,54949
CMD001,44289,54945
CMD001,44301,54940
CMD001,44313,54936
CMD001,44325,54932
CMD001,44337,54928
CMD001,44349,54924
CMD001,44360,54920
CMD001,44372,54916
CMD001,44384,54912
CMD001,44396,54908
CMD001,44409,54905
CMD001,44421,54901
CMD001,44433,54898
CMD001,44445,54895
CMD001,44457,54892
CMD001,44469,54889
CMD001,44481,54886
CMD001,44494,54883
CMD001,44506,54880
CMD001,44518,54877
CMD001,44530,54875
CMD001,44543,54872
CMD001,44555,54870
CMD001,44568,54868
CMD001,44580,54866
CMD001,44592,54864
CMD001,44605,54862
CMD001,44617,54860
CMD001,44630,54858
CMD001,44642,54856
CMD001,44655,54855
CMD001,44667,54854
CMD001,44680,54852
CMD001,44692,54851
CMD001,44705,54850
CMD001,44717,54849
CMD001,44730,54848
CMD001,44742,54847
CMD001,44755,54847
CMD001,44767,54846
CMD001,44780,54846
CMD001,44792,54845
CMD001,44805,54845
CMD001,44817,54845
CMD001,44830,54845
CMD001,44843,54845
CMD001,44855,54845
CMD001,44868,54845
CMD001,44880,54846
CMD001,44893,54846
CMD001,44905,54847
CMD001,44918,54847
CMD001,44930,54848
CMD001,44943,54849
CMD001,44956,54850
CMD001,44968,54851
CMD001,44981,54852
CMD001,44993,54854
CMD001,45006,54855
CMD001,45018,54856
CMD001,45030,54858
CMD001,45043,54860
CMD001,45055,54862
CMD001,45068,54864
CMD001,45080,54866
CMD001,45093,54868
CMD001,45105,54870
CMD001,45117,54872
CMD001,45130,54875
CMD001,45142,54877
CMD001,45154,54880
CMD001,45166,54883
CMD001,45179,54886
CMD001,45191,54889
CMD001,45203,54892
CMD001,45215,54895
CMD001,45227,54898
CMD001,45239,54901
CMD001,45252,54905
CMD001,45264,54908
CMD001,45276,54912
CMD001,45288,54916
CMD001,45300,54920
CMD001,45312,54924
CMD001,45323,54928
CMD001,45335,54932
CMD001,45347,54936
CMD001,45359,54940
CMD001,45371,54945
CMD001,45382,54949
CMD001,45394,54954
CMD001,45406,54959
CMD001,45417,54963
CMD001,45429,54968
CMD001,45440,54973
CMD001,45452,54979
CMD001,45463,54984
CMD001,45475,54989
CMD001,45486,54994
CMD001,45497,55000
CMD001,45509,55006
CMD001,45520,55011
CMD001,45531,55017
CMD001,45542,55023
CMD001,45553,55029
CMD001,45564,55035
CMD001,45575,55041
CMD001,45586,55047
CMD001,45597,55054
CMD001,45608,55060
CMD001,45618,55067
CMD001,45629,55073
CMD001,45640,55080
CMD001,45650,55087
CMD001,45661,55093
CMD001,45671,55100
CMD001,45682,55107
CMD001,45692,55115
CMD001,45702,55122
CMD001,45713,55129
CMD001,45723,55136
CMD001,45733,55144
CMD001,45743,55151
CMD001,45753,55159
CMD001,45763,55167
CMD001,45773,55175
CMD001,45782,55182
CMD001,45792,55190
CMD001,45802,55198
CMD001,45811,55207
CMD001,45821,55215
CMD001,45830,55223
CMD001,45840,55231
CMD001,45849,55240
CMD001,45858,55248
CMD001,45867,55257
CMD001,45877,55266
CMD001,45886,55274
CMD001,45895,55283
CMD001,45903,55292
CMD001,45912,55301
CMD001,45921,55310
CMD001,45930,55319
CMD001,45938,55328
CMD001,45947,55338
CMD001,45955,55347
CMD001,45964,55356
CMD001,45972,55366
CMD001,45980,55375
CMD001,45988,55385
CMD001,45996,55394
CMD001,46004,55404
CMD001,46012,55414
CMD001,46020,55424
CMD001,46028,55434
CMD001,46035,55444
CMD001,46043,55454
CMD001,46050,55464
CMD001,46058,55474
CMD001,46065,55484
CMD001,46072,55495
CMD001,46079,55505
CMD001,46086,55515
CMD001,46093,55526
CMD001,46100,55536
CMD001,46107,55547
CMD001,46113,55558
CMD001,46120,55568
CMD001,46127,55579
CMD001,46133,55590
CMD001,46139,55601
CMD001,46146,55612
CMD001,46152,55623
CMD001,46158,55634
CMD001,46164,55645
CMD001,46170,55656
CMD001,46175,55667
CMD001,46181,55678
CMD001,46187,55689
CMD001,46192,55701
CMD001,46198,55712
CMD001,46203,55723
CMD001,46208,55735
CMD001,46213,55746
CMD001,46218,55758
CMD001,46223,55769
CMD001,46228,55781
CMD001,46233,55793
CMD001,46237,55804
CMD001,46242,55816
CMD001,46246,55828
CMD001,46251,55839
CMD001,46255,55851
CMD001,46259,55863
CMD001,46263,55875
CMD001,46267,55887
CMD001,46271,55899
CMD001,46275,55911
CMD001,46278,55923
CMD001,46282,55935
CMD001,46285,55947
CMD001,46289,55959
CMD001,46292,55971
CMD001,46295,55984
CMD001,46298,55996
CMD001,46301,56008
CMD001,46304,56020
CMD001,46307,56032
CMD001,46309,56045
CMD001,46312,56057
CMD001,46314,56069
CMD001,46317,56082
CMD001,46319,56094
CMD001,46321,56106
CMD001,46323,56119
CMD001,46325,56131
CMD001,46327,56144
CMD001,46328,56156
CMD001,46330,56169
CMD001,46332,56181
CMD001,46333,56194
CMD001,46334,56206
CMD001,46336,56219
CMD001,46337,56231
CMD001,46338,56244
CMD001,46339,56256
CMD001,46339,56269
CMD001,46340,56281
CMD001,46341,56294
CMD001,46341,56306
CMD001,46341,56319
CMD001,46342,56331
CMD001,46342,56344
CMD001,46342,56357
CMD050,1,0
CMD002,49633,56835
CMD050,1,1
CMD103,629,4409,62992
CMD001,49633,56835
CMD001,49633,56848
CMD001,49632,56861
CMD001,49631,56874
CMD001,49629,56888
CMD001,49627,56901
CMD001,49625,56914
CMD001,49622,56926
CMD001,49618,56939
CMD001,49615,56952
CMD001,49610,56964
CMD001,49606,56977
CMD001,49600,56989
CMD001,49595,57001
CMD001,49589,57012
CMD001,49582,57024
CMD001,49576,57035
CMD001,49568,57046
CMD001,49561,57057
CMD001,49553,57068
CMD001,49545,57078
CMD001,49536,57088
CMD001,49527,57097
CMD001,49518,57107
CMD001,49508,57116
CMD001,49498,57124
CMD001,49488,57133
CMD001,49477,57141
CMD001,49467,57148
CMD001,49455,57155
CMD001,49444,57162
CMD001,49433,57169
CMD001,49421,57175
CMD001,49409,57180
CMD001,49397,57185
CMD001,49384,57190
CMD001,49372,57194
CMD001,49359,57198
CMD001,49347,57202
CMD001,49334,57205
CMD001,49321,57207
CMD001,49308,57209
CMD001,49295,57211
CMD001,49282,57212
CMD001,49268,57213
CMD001,49255,57213
CMD001,49242,57213
CMD001,49229,57212
CMD001,49216,57211
CMD001,49203,57209
CMD001,49190,57207
CMD001,49177,57205
CMD001,49164,57202
CMD001,49151,57198
CMD001,49138,57194
CMD001,49126,57190
CMD001,49114,57185
CMD001,49101,57180
CMD001,49089,57175
CMD001,49078,57169
CMD001,49066,57162
CMD001,49055,57155
CMD001,49044,57148
CMD001,49033,57141
CMD001,49022,57133
CMD001,49012,57124
CMD001,49002,57116
CMD001,48993,57107
CMD001,48983,57097
CMD001,48974,57088
CMD001,48966,57078
CMD001,48957,57068
CMD001,48949,57057
CMD001,48942,57046
CMD001,48935,57035
CMD001,48928,57024
CMD001,48921,57012
CMD001,48915,57001
CMD001,48910,56989
CMD001,48905,56977
CMD001,48900,56964
CMD001,48896,56952
CMD001,48892,56939
CMD001,48888,56926
CMD001,48885,56914
CMD001,48883,56901
CMD001,48881,56888
CMD001,48879,56874
CMD001,48878,56861
CMD001,48877,56848
CMD001,48877,56835
CMD001,48877,56822
CMD001,48878,56809
CMD001,48879,56795
CMD001,48881,56782
CMD001,48883,56769
CMD001,48885,56756
CMD001,48888,56744
CMD001,48892,56731
CMD001,48896,56718
CMD001,48900,56706
CMD001,48905,56693
CMD001,48910,56681
CMD001,48915,56669
CMD001,48921,56657
CMD001,48928,56646
CMD001,48935,56635
CMD001,48942,56624
CMD001,48949,56613
CMD001,48957,56602
CMD001,48966,56592
CMD001,48974,56582
CMD001,48983,56572
CMD001,48993,56563
CMD001,49002,56554
CMD001,49012,56545
CMD001,49022,56537
CMD001,49033,56529
CMD001,49044,56522
CMD001,49055,56514
CMD001,49066,56508
CMD001,49078,56501
CMD001,49089,56495
CMD001,49101,56490
CMD001,49114,56485
CMD001,49126,56480
CMD001,49138,56475
CMD001,49151,56472
CMD001,49164,56468
CMD001,49177,56465
CMD001,49190,56463
CMD001,49203,56461
CMD001,49216,56459
CMD001,49229,56458
CMD001,49242,56457
CMD001,49255,56457
CMD001,49268,56457
CMD001,49282,56458
CMD001,49295,56459
CMD001,49308,56461
CMD001,49321,56463
CMD001,49334,56465
CMD001,49347,56468
CMD001,49359,56472
CMD001,49372,56475
CMD001,49384,56480
CMD001,49397,56485
CMD001,49409,56490
CMD001,49421,56495
CMD001,49433,56501
CMD001,49444,56508
CMD001,49455,56514
CMD001,49467,56522
CMD001,49477,56529
CMD001,49488,56537
CMD001,49498,56545
CMD001,49508,56554
CMD001,49518,56563
CMD001,49527,56572
CMD001,49536,56582
CMD001,49545,56592
CMD001,49553,56602
CMD001,49561,56613
CMD001,49568,56624
CMD001,49576,56635
CMD001,49582,56646
CMD001,49589,56657
CMD001,49595,56669
CMD001,49600,56681
CMD001,49606,56693
CMD001,49610,56706
CMD001,49615,56718
CMD001,49618,56731
CMD001,49622,56744
CMD001,49625,56756
CMD001,49627,56769
CMD001,49629,56782
CMD001,49631,56795
CMD001,49632,56809
CMD001,49633,56822
CMD001,49633,56835
CMD050,1,0
CMD002,50767,56835
CMD050,1,1
CMD103,629,44094,62992
CMD001,50767,56835
CMD001,50767,56848
CMD001,50767,56860
CMD001,50767,56873
CMD001,50766,56885
CMD001,50766,56898
CMD001,50765,56910
CMD001,50764,56923
CMD001,50764,56935
CMD001,50763,56948
CMD001,50762,56960
CMD001,50761,56973
CMD001,50759,56985
CMD001,50758,56998
CMD001,50757,57010
CMD001,50755,57023
CMD001,50754,57035
CMD001,50752,57048
CMD001,50750,57060
CMD001,50748,57073
CMD001,50746,57085
CMD001,50744,57097
CMD001,50742,57110
CMD001,50739,57122
CMD001,50737,57134
CMD001,50734,57147
CMD001,50732,57159
CMD001,50729,57171
CMD001,50726,57184
CMD001,50723,57196
CMD001,50720,57208
CMD001,50717,57220
CMD001,50714,57232
CMD001,50710,57244
CMD001,50707,57256
CMD001,50703,57269
CMD001,50700,57281
CMD001,50696,57293
CMD001,50692,57304
CMD001,50688,57316
CMD001,50684,57328
CMD001,50680,57340
CMD001,50676,57352
CMD001,50671,57364
CMD001,50667,57376
CMD001,50662,57387
CMD001,50658,57399
CMD001,50653,57411
CMD001,50648,57422
CMD001,50643,57434
CMD001,50638,57445
CMD001,50633,57457
CMD001,50628,57468
CMD001,50623,57480
CMD001,50617,57491
CMD001,50612,57502
CMD001,50606,57513
CMD001,50601,57525
CMD001,50595,57536
CMD001,50589,57547
CMD001,50583,57558
CMD001,50577,57569
CMD001,50571,57580
CMD001,50564,57591
CMD001,50558,57602
CMD001,50552,57613
CMD001,50545,57623
CMD001,50539,57634
CMD001,50532,57645
CMD001,50525,57655
CMD001,50518,57666
CMD001,50511,57676
CMD001,50504,57687
CMD001,50497,57697
CMD001,50490,57707
CMD001,50483,57717
CMD001,50475,57728
CMD001,50468,57738
CMD001,50460,57748
CMD001,50453,57758
CMD001,50445,57768
CMD001,50437,57778
CMD001,50429,57787
CMD001,50421,57797
CMD001,50413,57807
CMD001,50405,57816
CMD001,50397,57826
CMD001,50389,57835
CMD001,50380,57845
CMD001,50372,57854
CMD001,50363,57863
CMD001,50355,57872
CMD001,50346,57881
CMD001,50337,57890
CMD001,50329,57899
CMD001,50320,57908
CMD001,50311,57917
CMD001,50302,57926
CMD001,50293,57935
CMD001,50283,57943
CMD001,50274,57952
CMD001,50265,57960
CMD001,50255,57968
CMD001,50246,57977
CMD001,50236,57985
CMD001,50227,57993
CMD001,50217,58001
CMD001,50208,58009
CMD001,50198,58017
CMD001,50188,58025
CMD001,50178,58032
CMD001,50168,58040
CMD001,50158,58048
CMD001,50148,58055
CMD001,50138,58062
CMD001,50127,58070
CMD001,50117,58077
CMD001,50107,58084
CMD001,50096,58091
CMD001,50086,58098
CMD001,50075,58105
CMD001,50065,58112
CMD001,50054,58118
CMD001,50043,58125
CMD001,50033,58131
CMD001,50022,58138
CMD001,50011,58144
CMD001,50000,58150
CMD001,49989,58157
CMD001,49978,58163
CMD001,49967,58169
CMD001,49956,58175
CMD001,49945,58180
CMD001,49934,58186
CMD001,49922,58192
CMD001,49911,58197
CMD001,49900,58202
CMD001,49888,58208
CMD001,49877,58213
CMD001,49865,58218
CMD001,49854,58223
CMD001,49842,58228
CMD001,49831,58233
CMD001,49819,58238
CMD001,49807,58242
CMD001,49796,58247
CMD001,49784,58251
CMD001,49772,58256
CMD001,49760,58260
CMD001,49749,58264
CMD001,49737,58268
CMD001,49725,58272
CMD001,49713,58276
CMD001,49701,58280
CMD001,49689,58283
CMD001,49677,58287
CMD001,49665,58290
CMD001,49652,58294
CMD001,49640,58297
CMD001,49628,58300
CMD001,49616,58303
CMD001,49604,58306
CMD001,49592,58309
CMD001,49579,58312
CMD001,49567,58314
CMD001,49555,58317
CMD001,49542,58319
CMD001,49530,58322
CMD001,49518,58324
CMD001,49505,58326
CMD001,49493,58328
CMD001,49480,58330
CMD001,49468,58332
CMD001,49456,58333
CMD001,49443,58335
CMD001,49431,58337
CMD001,49418,58338
CMD001,49406,58339
CMD001,49393,58340
CMD001,49381,58342
CMD001,49368,58343
CMD001,49356,58343
CMD001,49343,58344
CMD001,49331,58345
CMD001,49318,58345
CMD001,49305,58346
CMD001,49293,58346
CMD001,49280,58347
CMD001,49268,58347
CMD001,49255,58347
CMD001,49243,58347
CMD001,49230,58347
CMD001,49217,58346
CMD001,49205,58346
CMD001,49192,58345
CMD001,49180,58345
CMD001,49167,58344
CMD001,49155,58343
CMD001,49142,58343
CMD001,49130,58342
CMD001,49117,58340
CMD001,49105,58339
CMD001,49092,58338
CMD001,49080,58337
CMD001,49067,58335
CMD001,49055,58333
CMD001,49042,58332
CMD001,49030,58330
CMD001,49017,58328
CMD001,49005,58326
CMD001,48993,58324
CMD001,48980,58322
CMD001,48968,58319
CMD001,48956,58317
CMD001,48943,58314
CMD001,48931,58312
CMD001,48919,58309
CMD001,48907,58306
CMD001,48894,58303
CMD001,48882,58300
CMD001,48870,58297
CMD001,48858,58294
CMD001,48846,58290
CMD001,48834,58287
CMD001,48822,58283
CMD001,48810,58280
CMD001,48798,58276
CMD001,48786,58272
CMD001,48774,58268
CMD001,48762,58264
CMD001,48750,58260
CMD001,48738,58256
CMD001,48726,58251
CMD001,48715,58247
CMD001,48703,58242
CMD001,48691,58238
CMD001,48680,58233
CMD001,48668,58228
CMD001,48656,58223
CMD001,48645,58218
CMD001,48633,58213
CMD001,48622,58208
CMD001,48611,58202
CMD001,48599,58197
CMD001,48588,58192
CMD001,48577,58186
CMD001,48565,58180
CMD001,48554,58175
CMD001,48543,58169
CMD001,48532,58163
CMD001,48521,58157
CMD001,48510,58150
CMD001,48499,58144
CMD001,48488,58138
CMD001,48478,58131
CMD001,48467,58125
CMD001,48456,58118
CMD001,48445,58112
CMD001,48435,58105
CMD001,48424,58098
CMD001,48414,58091
CMD001,48403,58084
CMD001,48393,58077
CMD001,48383,58070
CMD001,48373,58062
CMD001,48362,58055
CMD001,48352,58048
CMD001,48342,58040
CMD001,48332,58032
CMD001,48322,58025
CMD001,48313,58017
CMD001,48303,58009
CMD001,48293,58001
CMD001,48283,57993
CMD001,48274,57985
CMD001,48264,57977
CMD001,48255,57968
CMD001,48245,57960
CMD001,48236,57952
CMD001,48227,57943
CMD001,48218,57935
CMD001,48209,57926
CMD001,48200,57917
CMD001,48191,57908
CMD001,48182,57899
CMD001,48173,57890
CMD001,48164,57881
CMD001,48156,57872
CMD001,48147,57863
CMD001,48138,57854
CMD001,48130,57845
CMD001,48122,57835
CMD001,48113,57826
CMD001,48105,57816
CMD001,48097,57807
CMD001,48089,57797
CMD001,48081,57787
CMD001,48073,57778
CMD001,48065,57768
CMD001,48058,57758
CMD001,48050,57748
CMD001,48042,57738
CMD001,48035,57728
CMD001,48028,57717
CMD001,48020,57707
CMD001,48013,57697
CMD001,48006,57687
CMD001,47999,57676
CMD001,47992,57666
CMD001,47985,57655
CMD001,47978,57645
CMD001,47972,57634
CMD001,47965,57623
CMD001,47959,57613
CMD001,47952,57602
CMD001,47946,57591
CMD001,47940,57580
CMD001,47933,57569
CMD001,47927,57558
CMD001,47921,57547
CMD001,47916,57536
CMD001,47910,57525
CMD001,47904,57513
CMD001,47899,57502
CMD001,47893,57491
CMD001,47888,57480
CMD001,47882,57468
CMD001,47877,57457
CMD001,47872,57445
CMD001,47867,57434
CMD001,47862,57422
CMD001,47857,57411
CMD001,47852,57399
CMD001,47848,57387
CMD001,47843,57376
CMD001,47839,57364
CMD001,47835,57352
CMD001,47830,57340
CMD001,47826,57328
CMD001,47822,57316
CMD001,47818,57304
CMD001,47814,57293
CMD001,47811,57281
CMD001,47807,57269
CMD001,47803,57256
CMD001,47800,57244
CMD001,47797,57232
CMD001,47793,57220
CMD001,47790,57208
CMD001,47787,57196
CMD001,47784,57184
CMD001,47781,57171
CMD001,47779,57159
CMD001,47776,57147
CMD001,47773,57134
CMD001,47771,57122
CMD001,47769,57110
CMD001,47766,57097
CMD001,47764,57085
CMD001,47762,57073
CMD001,47760,57060
CMD001,47758,57048
CMD001,47757,57035
CMD001,47755,57023
CMD001,47754,57010
CMD001,47752,56998
CMD001,47751,56985
CMD001,47750,56973
CMD001,47749,56960
CMD001,47748,56948
CMD001,47747,56935
CMD001,47746,56923
CMD001,47745,56910
CMD001,47745,56898
CMD001,47744,56885
CMD001,47744,56873
CMD001,47744,56860
CMD001,47743,56848
CMD001,47743,56835
CMD001,47743,56822
CMD001,47744,56810
CMD001,47744,56797
CMD001,47744,56785
CMD001,47745,56772
CMD001,47745,56760
CMD001,47746,56747
CMD001,47747,56734
CMD001,47748,56722
CMD001,47749,56709
CMD001,47750,56697
CMD001,47751,56684
CMD001,47752,56672
CMD001,47754,56659
CMD001,47755,56647
CMD001,47757,56634
CMD001,47758,56622
CMD001,47760,56610
CMD001,47762,56597
CMD001,47764,56585
CMD001,47766,56572
CMD001,47769,56560
CMD001,47771,56548
CMD001,47773,56535
CMD001,47776,56523
CMD001,47779,56511
CMD001,47781,56499
CMD001,47784,56486
CMD001,47787,56474
CMD001,47790,56462
CMD001,47793,56450
CMD001,47797,56438
CMD001,47800,56425
CMD001,47803,56413
CMD001,47807,56401
CMD001,47811,56389
CMD001,47814,56377
CMD001,47818,56365
CMD001,47822,56353
CMD001,47826,56342
CMD001,47830,56330
CMD001,47835,56318
CMD001,47839,56306
CMD001,47843,56294
CMD001,47848,56283
CMD001,47852,56271
CMD001,47857,56259
CMD001,47862,56248
CMD001,47867,56236
CMD001,47872,56225
CMD001,47877,56213
CMD001,47882,56202
CMD001,47888,56190
CMD001,47893,56179
CMD001,47899,56168
CMD001,47904,56156
CMD001,47910,56145
CMD001,47916,56134
CMD001,47921,56123
CMD001,47927,56112
CMD001,47933,56101
CMD001,47940,56090
CMD001,47946,56079
CMD001,47952,56068
CMD001,47959,56057
CMD001,47965,56047
CMD001,47972,56036
CMD001,47978,56025
CMD001,47985,56015
CMD001,47992,56004
CMD001,47999,55994
CMD001,48006,55983
CMD001,48013,55973
CMD001,48020,55963
CMD001,48028,55952
CMD001,48035,55942
CMD001,48042,55932
CMD001,48050,55922
CMD001,48058,55912
CMD001,48065,55902
CMD001,48073,55892
CMD001,48081,55883
CMD001,48089,55873
CMD001,48097,55863
CMD001,48105,55854
CMD001,48113,55844
CMD001,48122,55835
CMD001,48130,55825
CMD001,48138,55816
CMD001,48147,55807
CMD001,48156,55798
CMD001,48164,55788
CMD001,48173,55779
CMD001,48182,55770
CMD001,48191,55762
CMD001,48200,55753
CMD001,48209,55744
CMD001,48218,55735
CMD001,48227,55727
CMD001,48236,55718
CMD001,48245,55710
CMD001,48255,55701
CMD001,48264,55693
CMD001,48274,55685
CMD001,48283,55677
CMD001,48293,55669
CMD001,48303,55661
CMD001,48313,55653
CMD001,48322,55645
CMD001,48332,55637
CMD001,48342,55630
CMD001,48352,55622
CMD001,48362,55615
CMD001,48373,55607
CMD001,48383,55600
CMD001,48393,55593
CMD001,48403,55586
CMD001,48414,55579
CMD001,48424,55572
CMD001,48435,55565
CMD001,48445,55558
CMD001,48456,55551
CMD001,48467,55545
CMD001,48478,55538
CMD001,48488,55532
CMD001,48499,55526
CMD001,48510,55519
CMD001,48521,55513
CMD001,48532,55507
CMD001,48543,55501
CMD001,48554,55495
CMD001,48565,55490
CMD001,48577,55484
CMD001,48588,55478
CMD001,48599,55473
CMD001,48611,55467
CMD001,48622,55462
CMD001,48633,55457
CMD001,48645,55452
CMD001,48656,55447
CMD001,48668,55442
CMD001,48680,55437
CMD001,48691,55432
CMD001,48703,55428
CMD001,48715,55423
CMD001,48726,55419
CMD001,48738,55414
CMD001,48750,55410
CMD001,48762,55406
CMD001,48774,55402
CMD001,48786,55398
CMD001,48798,55394
CMD001,48810,55390
CMD001,48822,55387
CMD001,48834,55383
CMD001,48846,55380
CMD001,48858,55376
CMD001,48870,55373
CMD001,48882,55370
CMD001,48894,55367
CMD001,48907,55364
CMD001,48919,55361
CMD001,48931,55358
CMD001,48943,55356
CMD001,48956,55353
CMD001,48968,55351
CMD001,48980,55348
CMD001,48993,55346
CMD001,49005,55344
CMD001,49017,55342
CMD001,49030,55340
CMD001,49042,55338
CMD001,49055,55336
CMD001,49067,55335
CMD001,49080,55333
CMD001,49092,55332
CMD001,49105,55331
CMD001,49117,55329
CMD001,49130,55328
CMD001,49142,55327
CMD001,49155,55326
CMD001,49167,55326
CMD001,49180,55325
CMD001,49192,55324
CMD001,49205,55324
CMD001,49217,55324
CMD001,49230,55323
CMD001,49243,55323
CMD001,49255,55323
CMD001,49268,55323
CMD001,49280,55323
CMD001,49293,55324
CMD001,49305,55324
CMD001,49318,55324
CMD001,49331,55325
CMD001,49343,55326
CMD001,49356,55326
CMD001,49368,55327
CMD001,49381,55328
CMD001,49393,55329
CMD001,49406,55331
CMD001,49418,55332
CMD001,49431,55333
CMD001,49443,55335
CMD001,49456,55336
CMD001,49468,55338
CMD001,49480,55340
CMD001,49493,55342
CMD001,49505,55344
CMD001,49518,55346
CMD001,49530,55348
CMD001,49542,55351
CMD001,49555,55353
CMD001,49567,55356
CMD001,49579,55358
CMD001,49592,55361
CMD001,49604,55364
CMD001,49616,55367
CMD001,49628,55370
CMD001,49640,55373
CMD001,49652,55376
CMD001,49665,55380
CMD001,49677,55383
CMD001,49689,55387
CMD001,49701,55390
CMD001,49713,55394
CMD001,49725,55398
CMD001,49737,55402
CMD001,49749,55406
CMD001,49760,55410
CMD001,49772,55414
CMD001,49784,55419
CMD001,49796,55423
CMD001,49807,55428
CMD001,49819,55432
CMD001,49831,55437
CMD001,49842,55442
CMD001,49854,55447
CMD001,49865,55452
CMD001,49877,55457
CMD001,49888,55462
CMD001,49900,55467
CMD001,49911,55473
CMD001,49922,55478
CMD001,49934,55484
CMD001,49945,55490
CMD001,49956,55495
CMD001,49967,55501
CMD001,49978,55507
CMD001,49989,55513
CMD001,50000,55519
CMD001,50011,55526
CMD001,50022,55532
CMD001,50033,55538
CMD001,50043,55545
CMD001,50054,55551
CMD001,50065,55558
CMD001,50075,55565
CMD001,50086,55572
CMD001,50096,55579
CMD001,50107,55586
CMD001,50117,55593
CMD001,50127,55600
CMD001,50138,55607
CMD001,50148,55615
CMD001,50158,55622
CMD001,50168,55630
CMD001,50178,55637
CMD001,50188,55645
CMD001,50198,55653
CMD001,50208,55661
CMD001,50217,55669
CMD001,50227,55677
CMD001,50236,55685
CMD001,50246,55693
CMD001,50255,55701
CMD001,50265,55710
CMD001,50274,55718
CMD001,50283,55727
CMD001,50293,55735
CMD001,50302,55744
CMD001,50311,55753
CMD001,50320,55762
CMD001,50329,55770
CMD001,50337,55779
CMD001,50346,55788
CMD001,50355,55798
CMD001,50363,55807
CMD001,50372,55816
CMD001,50380,55825
CMD001,50389,55835
CMD001,50397,55844
CMD001,50405,55854
CMD001,50413,55863
CMD001,50421,55873
CMD001,50429,55883
CMD001,50437,55892
CMD001,50445,55902
CMD001,50453,55912
CMD001,50460,55922
CMD001,50468,55932
CMD001,50475,55942
CMD001,50483,55952
CMD001,50490,55963
CMD001,50497,55973
CMD001,50504,55983
CMD001,50511,55994
CMD001,50518,56004
CMD001,50525,56015
CMD001,50532,56025
CMD001,50539,56036
CMD001,50545,56047
CMD001,50552,56057
CMD001,50558,56068
CMD001,50564,56079
CMD001,50571,56090
CMD001,50577,56101
CMD001,50583,56112
CMD001,50589,56123
CMD001,50595,56134
CMD001,50601,56145
CMD001,50606,56156
CMD001,50612,56168
CMD001,50617,56179
