CMD050,1,1
CMD103,629,1511,62992
CMD001,78559,56398
CMD001,78559,56391
CMD001,78560,56384
CMD001,78561,56377
CMD001,78564,56370
CMD001,78566,56363
CMD001,78570,56356
CMD001,78574,56350
CMD001,78578,56344
CMD001,78583,56339
CMD001,78589,56334
CMD001,78594,56329
CMD001,78601,56326
CMD001,78607,56322
CMD001,78614,56319
CMD001,78621,56317
CMD001,78628,56316
CMD001,78635,56315
CMD001,78643,56314
CMD001,78650,56315
CMD001,78657,56316
CMD001,78664,56317
CMD001,78671,56319
CMD001,78678,56322
CMD001,78685,56326
CMD001,78691,56329
CMD001,78697,56334
CMD001,78702,56339
CMD001,78707,56344
CMD001,78711,56350
CMD001,78715,56356
CMD001,78719,56363
CMD001,78722,56370
CMD001,78724,56377
CMD001,78725,56384
CMD001,78726,56391
CMD001,78727,56398
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78727,56398
CMD001,78727,56440
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78727,56440
CMD001,78726,56448
CMD001,78725,56455
CMD001,78724,56462
CMD001,78722,56469
CMD001,78719,56476
CMD001,78715,56482
CMD001,78711,56488
CMD001,78707,56494
CMD001,78702,56500
CMD001,78697,56505
CMD001,78691,56509
CMD001,78685,56513
CMD001,78678,56516
CMD001,78671,56519
CMD001,78664,56521
CMD001,78657,56523
CMD001,78650,56524
CMD001,78643,56524
CMD001,78635,56524
CMD001,78628,56523
CMD001,78621,56521
CMD001,78614,56519
CMD001,78607,56516
CMD001,78601,56513
CMD001,78594,56509
CMD001,78589,56505
CMD001,78583,56500
CMD001,78578,56494
CMD001,78574,56488
CMD001,78570,56482
CMD001,78566,56476
CMD001,78564,56469
CMD001,78561,56462
CMD001,78560,56455
CMD001,78559,56448
CMD001,78559,56440
CMD050,1,0
CMD002,78643,56524
CMD050,1,1
CMD103,629,1511,62992
CMD001,78643,56524
CMD001,78650,56525
CMD001,78657,56526
CMD001,78664,56527
CMD001,78671,56529
CMD001,78678,56532
CMD001,78685,56536
CMD001,78691,56539
CMD001,78697,56544
CMD001,78702,56549
CMD001,78707,56554
CMD001,78711,56560
CMD001,78715,56566
CMD001,78719,56573
CMD001,78722,56580
CMD001,78724,56587
CMD001,78725,56594
CMD001,78726,56601
CMD001,78727,56608
CMD001,78726,56616
CMD001,78725,56623
CMD001,78724,56630
CMD001,78722,56637
CMD001,78719,56644
CMD001,78715,56650
CMD001,78711,56656
CMD001,78707,56662
CMD001,78702,56668
CMD001,78697,56673
CMD001,78691,56677
CMD001,78685,56681
CMD001,78678,56684
CMD001,78671,56687
CMD001,78664,56689
CMD001,78657,56691
CMD001,78650,56692
CMD001,78643,56692
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78643,56692
CMD001,78635,56692
CMD001,78628,56691
CMD001,78621,56689
CMD001,78614,56687
CMD001,78607,56684
CMD001,78601,56681
CMD001,78594,56677
CMD001,78589,56673
CMD001,78583,56668
CMD001,78578,56662
CMD001,78574,56656
CMD001,78570,56650
CMD001,78566,56644
CMD001,78564,56637
CMD001,78561,56630
CMD001,78560,56623
CMD001,78559,56616
CMD001,78559,56608
CMD001,78559,56601
CMD001,78560,56594
CMD001,78561,56587
CMD001,78564,56580
CMD001,78566,56573
CMD001,78570,56566
CMD001,78574,56560
CMD001,78578,56554
CMD001,78583,56549
CMD001,78589,56544
CMD001,78594,56539
CMD001,78601,56536
CMD001,78607,56532
CMD001,78614,56529
CMD001,78621,56527
CMD001,78628,56526
CMD001,78635,56525
CMD001,78643,56524
CMD050,1,0
CMD002,76879,56629
CMD050,1,1
CMD103,629,1511,62992
CMD001,76879,56629
CMD001,76795,56251
CMD050,1,0
CMD002,76585,56251
CMD050,1,1
CMD103,629,1511,62992
CMD001,76585,56251
CMD001,76585,56272
CMD050,1,0
CMD002,76459,56335
CMD050,1,1
CMD103,629,1511,62992
CMD001,76459,56335
CMD001,76459,56377
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76459,56377
CMD001,76459,56385
CMD001,76458,56392
CMD001,76456,56399
CMD001,76454,56406
CMD001,76451,56413
CMD001,76448,56419
CMD001,76444,56425
CMD001,76439,56431
CMD001,76434,56437
CMD001,76429,56442
CMD001,76423,56446
CMD001,76417,56450
CMD001,76410,56453
CMD001,76404,56456
CMD001,76397,56458
CMD001,76389,56460
CMD001,76382,56461
CMD001,76375,56461
CMD001,76368,56461
CMD001,76360,56460
CMD001,76353,56458
CMD001,76346,56456
CMD001,76339,56453
CMD001,76333,56450
CMD001,76327,56446
CMD001,76321,56442
CMD001,76316,56437
CMD001,76311,56431
CMD001,76306,56425
CMD001,76302,56419
CMD001,76299,56413
CMD001,76296,56406
CMD001,76294,56399
CMD001,76292,56392
CMD001,76291,56385
CMD001,76291,56377
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76291,56377
CMD001,76291,56335
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76291,56335
CMD001,76291,56328
CMD001,76292,56321
CMD001,76294,56314
CMD001,76296,56307
CMD001,76299,56300
CMD001,76302,56293
CMD001,76306,56287
CMD001,76311,56281
CMD001,76316,56276
CMD001,76321,56271
CMD001,76327,56266
CMD001,76333,56263
CMD001,76339,56259
CMD001,76346,56256
CMD001,76353,56254
CMD001,76360,56253
CMD001,76368,56252
CMD001,76375,56251
CMD001,76382,56252
CMD001,76389,56253
CMD001,76397,56254
CMD001,76404,56256
CMD001,76410,56259
CMD001,76417,56263
CMD001,76423,56266
CMD001,76429,56271
CMD001,76434,56276
CMD001,76439,56281
CMD001,76444,56287
CMD001,76448,56293
CMD001,76451,56300
CMD001,76454,56307
CMD001,76456,56314
CMD001,76458,56321
CMD001,76459,56328
CMD001,76459,56335
CMD050,1,0
CMD002,76375,56461
CMD050,1,1
CMD103,629,1511,62992
CMD001,76375,56461
CMD001,76382,56462
CMD001,76389,56463
CMD001,76397,56464
CMD001,76404,56466
CMD001,76410,56469
CMD001,76417,56473
CMD001,76423,56476
CMD001,76429,56481
CMD001,76434,56486
CMD001,76439,56491
CMD001,76444,56497
CMD001,76448,56503
CMD001,76451,56510
CMD001,76454,56517
CMD001,76456,56524
CMD001,76458,56531
CMD001,76459,56538
CMD001,76459,56545
CMD001,76459,56553
CMD001,76458,56560
CMD001,76456,56567
CMD001,76454,56574
CMD001,76451,56581
CMD001,76448,56587
CMD001,76444,56593
CMD001,76439,56599
CMD001,76434,56605
CMD001,76429,56610
CMD001,76423,56614
CMD001,76417,56618
CMD001,76410,56621
CMD001,76404,56624
CMD001,76397,56626
CMD001,76389,56628
CMD001,76382,56629
CMD001,76375,56629
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76375,56629
CMD001,76368,56629
CMD001,76360,56628
CMD001,76353,56626
CMD001,76346,56624
CMD001,76339,56621
CMD001,76333,56618
CMD001,76327,56614
CMD001,76321,56610
CMD001,76316,56605
CMD001,76311,56599
CMD001,76306,56593
CMD001,76302,56587
CMD001,76299,56581
CMD001,76296,56574
CMD001,76294,56567
CMD001,76292,56560
CMD001,76291,56553
CMD001,76291,56545
CMD001,76291,56538
CMD001,76292,56531
CMD001,76294,56524
CMD001,76296,56517
CMD001,76299,56510
CMD001,76302,56503
CMD001,76306,56497
CMD001,76311,56491
CMD001,76316,56486
CMD001,76321,56481
CMD001,76327,56476
CMD001,76333,56473
CMD001,76339,56469
CMD001,76346,56466
CMD001,76353,56464
CMD001,76360,56463
CMD001,76368,56462
CMD001,76375,56461
CMD050,1,0
CMD002,76711,56587
CMD050,1,1
CMD103,629,1511,62992
CMD001,76711,56587
CMD001,76711,56629
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76711,56629
CMD001,76879,56629
CMD050,1,0
CMD002,74947,56440
CMD050,1,1
CMD103,629,1511,62992
CMD001,74947,56440
CMD001,74947,56448
CMD001,74946,56455
CMD001,74944,56462
CMD001,74942,56469
CMD001,74939,56476
CMD001,74936,56482
CMD001,74932,56488
CMD001,74927,56494
CMD001,74922,56500
CMD001,74917,56505
CMD001,74911,56509
CMD001,74905,56513
CMD001,74899,56516
CMD001,74892,56519
CMD001,74885,56521
CMD001,74878,56523
CMD001,74870,56524
CMD001,74863,56524
CMD001,74856,56524
CMD001,74849,56523
CMD001,74841,56521
CMD001,74834,56519
CMD001,74828,56516
CMD001,74821,56513
CMD001,74815,56509
CMD001,74809,56505
CMD001,74804,56500
CMD001,74799,56494
CMD001,74794,56488
CMD001,74790,56482
CMD001,74787,56476
CMD001,74784,56469
CMD001,74782,56462
CMD001,74780,56455
CMD001,74779,56448
CMD001,74779,56440
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74779,56440
CMD001,74779,56398
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74779,56398
CMD001,74779,56391
CMD001,74780,56384
CMD001,74782,56377
CMD001,74784,56370
CMD001,74787,56363
CMD001,74790,56356
CMD001,74794,56350
CMD001,74799,56344
CMD001,74804,56339
CMD001,74809,56334
CMD001,74815,56329
CMD001,74821,56326
CMD001,74828,56322
CMD001,74834,56319
CMD001,74841,56317
CMD001,74849,56316
CMD001,74856,56315
CMD001,74863,56314
CMD001,74870,56315
CMD001,74878,56316
CMD001,74885,56317
CMD001,74892,56319
CMD001,74899,56322
CMD001,74905,56326
CMD001,74911,56329
CMD001,74917,56334
CMD001,74922,56339
CMD001,74927,56344
CMD001,74932,56350
CMD001,74936,56356
CMD001,74939,56363
CMD001,74942,56370
CMD001,74944,56377
CMD001,74946,56384
CMD001,74947,56391
CMD001,74947,56398
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74947,56398
CMD001,74947,56440
CMD050,1,0
CMD002,74863,56524
CMD050,1,1
CMD103,629,1511,62992
CMD001,74863,56524
CMD001,74870,56525
CMD001,74878,56526
CMD001,74885,56527
CMD001,74892,56529
CMD001,74899,56532
CMD001,74905,56536
CMD001,74911,56539
CMD001,74917,56544
CMD001,74922,56549
CMD001,74927,56554
CMD001,74932,56560
CMD001,74936,56566
CMD001,74939,56573
CMD001,74942,56580
CMD001,74944,56587
CMD001,74946,56594
CMD001,74947,56601
CMD001,74947,56608
CMD001,74947,56616
CMD001,74946,56623
CMD001,74944,56630
CMD001,74942,56637
CMD001,74939,56644
CMD001,74936,56650
CMD001,74932,56656
CMD001,74927,56662
CMD001,74922,56668
CMD001,74917,56673
CMD001,74911,56677
CMD001,74905,56681
CMD001,74899,56684
CMD001,74892,56687
CMD001,74885,56689
CMD001,74878,56691
CMD001,74870,56692
CMD001,74863,56692
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74863,56692
CMD001,74856,56692
CMD001,74849,56691
CMD001,74841,56689
CMD001,74834,56687
CMD001,74828,56684
CMD001,74821,56681
CMD001,74815,56677
CMD001,74809,56673
CMD001,74804,56668
CMD001,74799,56662
CMD001,74794,56656
CMD001,74790,56650
CMD001,74787,56644
CMD001,74784,56637
CMD001,74782,56630
CMD001,74780,56623
CMD001,74779,56616
CMD001,74779,56608
CMD001,74779,56601
CMD001,74780,56594
CMD001,74782,56587
CMD001,74784,56580
CMD001,74787,56573
CMD001,74790,56566
CMD001,74794,56560
CMD001,74799,56554
CMD001,74804,56549
CMD001,74809,56544
CMD001,74815,56539
CMD001,74821,56536
CMD001,74828,56532
CMD001,74834,56529
CMD001,74841,56527
CMD001,74849,56526
CMD001,74856,56525
CMD001,74863,56524
CMD050,1,0
CMD002,74653,56314
CMD050,1,1
CMD103,629,1511,62992
CMD001,74653,56314
CMD001,74653,56335
CMD050,1,0
CMD002,74527,56398
CMD050,1,1
CMD103,629,1511,62992
CMD001,74527,56398
CMD001,74527,56440
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74527,56440
CMD001,74527,56448
CMD001,74526,56455
CMD001,74524,56462
CMD001,74522,56469
CMD001,74519,56476
CMD001,74516,56482
CMD001,74512,56488
CMD001,74507,56494
CMD001,74503,56500
CMD001,74497,56505
CMD001,74491,56509
CMD001,74485,56513
CMD001,74479,56516
CMD001,74472,56519
CMD001,74465,56521
CMD001,74458,56523
CMD001,74450,56524
CMD001,74443,56524
CMD001,74436,56524
CMD001,74429,56523
CMD001,74421,56521
CMD001,74414,56519
CMD001,74408,56516
CMD001,74401,56513
CMD001,74395,56509
CMD001,74389,56505
CMD001,74384,56500
CMD001,74379,56494
CMD001,74374,56488
CMD001,74370,56482
CMD001,74367,56476
CMD001,74364,56469
CMD001,74362,56462
CMD001,74360,56455
CMD001,74359,56448
CMD001,74359,56440
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74359,56440
CMD001,74359,56398
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74359,56398
CMD001,74359,56391
CMD001,74360,56384
CMD001,74362,56377
CMD001,74364,56370
CMD001,74367,56363
CMD001,74370,56356
CMD001,74374,56350
CMD001,74379,56344
CMD001,74384,56339
CMD001,74389,56334
CMD001,74395,56329
CMD001,74401,56326
CMD001,74408,56322
CMD001,74414,56319
CMD001,74421,56317
CMD001,74429,56316
CMD001,74436,56315
CMD001,74443,56314
CMD001,74450,56315
CMD001,74458,56316
CMD001,74465,56317
CMD001,74472,56319
CMD001,74479,56322
CMD001,74485,56326
CMD001,74491,56329
CMD001,74497,56334
CMD001,74503,56339
CMD001,74507,56344
CMD001,74512,56350
CMD001,74516,56356
CMD001,74519,56363
CMD001,74522,56370
CMD001,74524,56377
CMD001,74526,56384
CMD001,74527,56391
CMD001,74527,56398
CMD050,1,0
CMD002,74443,56524
CMD050,1,1
CMD103,629,1511,62992
CMD001,74443,56524
CMD001,74450,56525
CMD001,74458,56526
CMD001,74465,56527
CMD001,74472,56529
CMD001,74479,56532
CMD001,74485,56536
CMD001,74491,56539
CMD001,74497,56544
CMD001,74503,56549
CMD001,74507,56554
CMD001,74512,56560
CMD001,74516,56566
CMD001,74519,56573
CMD001,74522,56580
CMD001,74524,56587
CMD001,74526,56594
CMD001,74527,56601
CMD001,74527,56608
CMD001,74527,56616
CMD001,74526,56623
CMD001,74524,56630
CMD001,74522,56637
CMD001,74519,56644
CMD001,74516,56650
CMD001,74512,56656
CMD001,74507,56662
CMD001,74503,56668
CMD001,74497,56673
CMD001,74491,56677
CMD001,74485,56681
CMD001,74479,56684
CMD001,74472,56687
CMD001,74465,56689
CMD001,74458,56691
CMD001,74450,56692
CMD001,74443,56692
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74443,56692
CMD001,74436,56692
CMD001,74429,56691
CMD001,74421,56689
CMD001,74414,56687
CMD001,74408,56684
CMD001,74401,56681
CMD001,74395,56677
CMD001,74389,56673
CMD001,74384,56668
CMD001,74379,56662
CMD001,74374,56656
CMD001,74370,56650
CMD001,74367,56644
CMD001,74364,56637
CMD001,74362,56630
CMD001,74360,56623
CMD001,74359,56616
CMD001,74359,56608
CMD001,74359,56601
CMD001,74360,56594
CMD001,74362,56587
CMD001,74364,56580
CMD001,74367,56573
CMD001,74370,56566
CMD001,74374,56560
CMD001,74379,56554
CMD001,74384,56549
CMD001,74389,56544
CMD001,74395,56539
CMD001,74401,56536
CMD001,74408,56532
CMD001,74414,56529
CMD001,74421,56527
CMD001,74429,56526
CMD001,74436,56525
CMD001,74443,56524
CMD050,1,0
CMD002,73060,56629
CMD050,1,1
CMD103,629,1511,62992
CMD001,73060,56629
CMD001,72976,56251
CMD050,1,0
CMD002,72766,56251
CMD050,1,1
CMD103,629,1511,62992
CMD001,72766,56251
CMD001,72766,56272
CMD050,1,0
CMD002,72640,56335
CMD050,1,1
CMD103,629,1511,62992
CMD001,72640,56335
CMD001,72640,56377
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72640,56377
CMD001,72640,56385
CMD001,72639,56392
CMD001,72637,56399
CMD001,72635,56406
CMD001,72632,56413
CMD001,72629,56419
CMD001,72625,56425
CMD001,72620,56431
CMD001,72615,56437
CMD001,72610,56442
CMD001,72604,56446
CMD001,72598,56450
CMD001,72591,56453
CMD001,72585,56456
CMD001,72578,56458
CMD001,72571,56460
CMD001,72563,56461
CMD001,72556,56461
CMD001,72549,56461
CMD001,72541,56460
CMD001,72534,56458
CMD001,72527,56456
CMD001,72520,56453
CMD001,72514,56450
CMD001,72508,56446
CMD001,72502,56442
CMD001,72497,56437
CMD001,72492,56431
CMD001,72487,56425
CMD001,72483,56419
CMD001,72480,56413
CMD001,72477,56406
CMD001,72475,56399
CMD001,72473,56392
CMD001,72472,56385
CMD001,72472,56377
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72472,56377
CMD001,72472,56335
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72472,56335
CMD001,72472,56328
CMD001,72473,56321
CMD001,72475,56314
CMD001,72477,56307
CMD001,72480,56300
CMD001,72483,56293
CMD001,72487,56287
CMD001,72492,56281
CMD001,72497,56276
CMD001,72502,56271
CMD001,72508,56266
CMD001,72514,56263
CMD001,72520,56259
CMD001,72527,56256
CMD001,72534,56254
CMD001,72541,56253
CMD001,72549,56252
CMD001,72556,56251
CMD001,72563,56252
CMD001,72571,56253
CMD001,72578,56254
CMD001,72585,56256
CMD001,72591,56259
CMD001,72598,56263
CMD001,72604,56266
CMD001,72610,56271
CMD001,72615,56276
CMD001,72620,56281
CMD001,72625,56287
CMD001,72629,56293
CMD001,72632,56300
CMD001,72635,56307
CMD001,72637,56314
CMD001,72639,56321
CMD001,72640,56328
CMD001,72640,56335
CMD050,1,0
CMD002,72556,56461
CMD050,1,1
CMD103,629,1511,62992
CMD001,72556,56461
CMD001,72563,56462
CMD001,72571,56463
CMD001,72578,56464
CMD001,72585,56466
CMD001,72591,56469
CMD001,72598,56473
CMD001,72604,56476
CMD001,72610,56481
CMD001,72615,56486
CMD001,72620,56491
CMD001,72625,56497
CMD001,72629,56503
CMD001,72632,56510
CMD001,72635,56517
CMD001,72637,56524
CMD001,72639,56531
CMD001,72640,56538
CMD001,72640,56545
CMD001,72640,56553
CMD001,72639,56560
CMD001,72637,56567
CMD001,72635,56574
CMD001,72632,56581
CMD001,72629,56587
CMD001,72625,56593
CMD001,72620,56599
CMD001,72615,56605
CMD001,72610,56610
CMD001,72604,56614
CMD001,72598,56618
CMD001,72591,56621
CMD001,72585,56624
CMD001,72578,56626
CMD001,72571,56628
CMD001,72563,56629
CMD001,72556,56629
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72556,56629
CMD001,72549,56629
CMD001,72541,56628
CMD001,72534,56626
CMD001,72527,56624
CMD001,72520,56621
CMD001,72514,56618
CMD001,72508,56614
CMD001,72502,56610
CMD001,72497,56605
CMD001,72492,56599
CMD001,72487,56593
CMD001,72483,56587
CMD001,72480,56581
CMD001,72477,56574
CMD001,72475,56567
CMD001,72473,56560
CMD001,72472,56553
CMD001,72472,56545
CMD001,72472,56538
CMD001,72473,56531
CMD001,72475,56524
CMD001,72477,56517
CMD001,72480,56510
CMD001,72483,56503
CMD001,72487,56497
CMD001,72492,56491
CMD001,72497,56486
CMD001,72502,56481
CMD001,72508,56476
CMD001,72514,56473
CMD001,72520,56469
CMD001,72527,56466
CMD001,72534,56464
CMD001,72541,56463
CMD001,72549,56462
CMD001,72556,56461
CMD050,1,0
CMD002,72892,56587
CMD050,1,1
CMD103,629,1511,62992
CMD001,72892,56587
CMD001,72892,56629
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72892,56629
CMD001,73060,56629
CMD050,1,0
CMD002,72805,58771
CMD050,1,1
CMD103,629,1511,62992
CMD001,72805,58771
CMD001,72805,58792
CMD050,1,0
CMD002,72679,58855
CMD050,1,1
CMD103,629,1511,62992
CMD001,72679,58855
CMD001,72679,58897
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72679,58897
CMD001,72679,58904
CMD001,72678,58912
CMD001,72676,58919
CMD001,72674,58926
CMD001,72671,58932
CMD001,72668,58939
CMD001,72664,58945
CMD001,72660,58951
CMD001,72655,58956
CMD001,72649,58961
CMD001,72644,58966
CMD001,72637,58970
CMD001,72631,58973
CMD001,72624,58976
CMD001,72617,58978
CMD001,72610,58980
CMD001,72603,58981
CMD001,72595,58981
CMD001,72588,58981
CMD001,72581,58980
CMD001,72574,58978
CMD001,72567,58976
CMD001,72560,58973
CMD001,72553,58970
CMD001,72547,58966
CMD001,72541,58961
CMD001,72536,58956
CMD001,72531,58951
CMD001,72527,58945
CMD001,72523,58939
CMD001,72519,58932
CMD001,72516,58926
CMD001,72514,58919
CMD001,72513,58912
CMD001,72512,58904
CMD001,72511,58897
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72511,58897
CMD001,72511,58855
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72511,58855
CMD001,72512,58848
CMD001,72513,58840
CMD001,72514,58833
CMD001,72516,58826
CMD001,72519,58819
CMD001,72523,58813
CMD001,72527,58807
CMD001,72531,58801
CMD001,72536,58796
CMD001,72541,58791
CMD001,72547,58786
CMD001,72553,58782
CMD001,72560,58779
CMD001,72567,58776
CMD001,72574,58774
CMD001,72581,58772
CMD001,72588,58771
CMD001,72595,58771
CMD001,72603,58771
CMD001,72610,58772
CMD001,72617,58774
CMD001,72624,58776
CMD001,72631,58779
CMD001,72637,58782
CMD001,72644,58786
CMD001,72649,58791
CMD001,72655,58796
CMD001,72660,58801
CMD001,72664,58807
CMD001,72668,58813
CMD001,72671,58819
CMD001,72674,58826
CMD001,72676,58833
CMD001,72678,58840
CMD001,72679,58848
CMD001,72679,58855
CMD050,1,0
CMD002,72595,58981
CMD050,1,1
CMD103,629,1511,62992
CMD001,72595,58981
CMD001,72603,58981
CMD001,72610,58982
CMD001,72617,58984
CMD001,72624,58986
CMD001,72631,58989
CMD001,72637,58992
CMD001,72644,58996
CMD001,72649,59001
CMD001,72655,59006
CMD001,72660,59011
CMD001,72664,59017
CMD001,72668,59023
CMD001,72671,59029
CMD001,72674,59036
CMD001,72676,59043
CMD001,72678,59050
CMD001,72679,59058
CMD001,72679,59065
CMD001,72679,59072
CMD001,72678,59080
CMD001,72676,59087
CMD001,72674,59094
CMD001,72671,59100
CMD001,72668,59107
CMD001,72664,59113
CMD001,72660,59119
CMD001,72655,59124
CMD001,72649,59129
CMD001,72644,59134
CMD001,72637,59138
CMD001,72631,59141
CMD001,72624,59144
CMD001,72617,59146
CMD001,72610,59148
CMD001,72603,59149
CMD001,72595,59149
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72595,59149
CMD001,72588,59149
CMD001,72581,59148
CMD001,72574,59146
CMD001,72567,59144
CMD001,72560,59141
CMD001,72553,59138
CMD001,72547,59134
CMD001,72541,59129
CMD001,72536,59124
CMD001,72531,59119
CMD001,72527,59113
CMD001,72523,59107
CMD001,72519,59100
CMD001,72516,59094
CMD001,72514,59087
CMD001,72513,59080
CMD001,72512,59072
CMD001,72511,59065
CMD001,72512,59058
CMD001,72513,59050
CMD001,72514,59043
CMD001,72516,59036
CMD001,72519,59029
CMD001,72523,59023
CMD001,72527,59017
CMD001,72531,59011
CMD001,72536,59006
CMD001,72541,59001
CMD001,72547,58996
CMD001,72553,58992
CMD001,72560,58989
CMD001,72567,58986
CMD001,72574,58984
CMD001,72581,58982
CMD001,72588,58981
CMD001,72595,58981
CMD050,1,0
CMD002,72931,59107
CMD050,1,1
CMD103,629,1511,62992
CMD001,72931,59107
CMD001,72931,59149
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72931,59149
CMD001,73099,59149
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73099,59149
CMD001,73015,58771
CMD050,1,0
CMD002,74359,58918
CMD050,1,1
CMD103,629,1511,62992
CMD001,74359,58918
CMD001,74359,58911
CMD001,74360,58903
CMD001,74362,58896
CMD001,74364,58889
CMD001,74367,58882
CMD001,74370,58876
CMD001,74374,58870
CMD001,74379,58864
CMD001,74384,58859
CMD001,74389,58854
CMD001,74395,58849
CMD001,74401,58845
CMD001,74408,58842
CMD001,74414,58839
CMD001,74421,58837
CMD001,74429,58835
CMD001,74436,58834
CMD001,74443,58834
CMD001,74450,58834
CMD001,74458,58835
CMD001,74465,58837
CMD001,74472,58839
CMD001,74479,58842
CMD001,74485,58845
CMD001,74491,58849
CMD001,74497,58854
CMD001,74503,58859
CMD001,74507,58864
CMD001,74512,58870
CMD001,74516,58876
CMD001,74519,58882
CMD001,74522,58889
CMD001,74524,58896
CMD001,74526,58903
CMD001,74527,58911
CMD001,74527,58918
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74527,58918
CMD001,74527,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74527,58960
CMD001,74527,58967
CMD001,74526,58975
CMD001,74524,58982
CMD001,74522,58989
CMD001,74519,58995
CMD001,74516,59002
CMD001,74512,59008
CMD001,74507,59014
CMD001,74503,59019
CMD001,74497,59024
CMD001,74491,59029
CMD001,74485,59033
CMD001,74479,59036
CMD001,74472,59039
CMD001,74465,59041
CMD001,74458,59043
CMD001,74450,59044
CMD001,74443,59044
CMD001,74436,59044
CMD001,74429,59043
CMD001,74421,59041
CMD001,74414,59039
CMD001,74408,59036
CMD001,74401,59033
CMD001,74395,59029
CMD001,74389,59024
CMD001,74384,59019
CMD001,74379,59014
CMD001,74374,59008
CMD001,74370,59002
CMD001,74367,58995
CMD001,74364,58989
CMD001,74362,58982
CMD001,74360,58975
CMD001,74359,58967
CMD001,74359,58960
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74359,58960
CMD001,74359,58918
CMD050,1,0
CMD002,74443,59044
CMD050,1,1
CMD103,629,1511,62992
CMD001,74443,59044
CMD001,74450,59044
CMD001,74458,59045
CMD001,74465,59047
CMD001,74472,59049
CMD001,74479,59052
CMD001,74485,59055
CMD001,74491,59059
CMD001,74497,59064
CMD001,74503,59069
CMD001,74507,59074
CMD001,74512,59080
CMD001,74516,59086
CMD001,74519,59092
CMD001,74522,59099
CMD001,74524,59106
CMD001,74526,59113
CMD001,74527,59121
CMD001,74527,59128
CMD001,74527,59135
CMD001,74526,59143
CMD001,74524,59150
CMD001,74522,59157
CMD001,74519,59163
CMD001,74516,59170
CMD001,74512,59176
CMD001,74507,59182
CMD001,74503,59187
CMD001,74497,59192
CMD001,74491,59197
CMD001,74485,59201
CMD001,74479,59204
CMD001,74472,59207
CMD001,74465,59209
CMD001,74458,59211
CMD001,74450,59212
CMD001,74443,59212
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74443,59212
CMD001,74436,59212
CMD001,74429,59211
CMD001,74421,59209
CMD001,74414,59207
CMD001,74408,59204
CMD001,74401,59201
CMD001,74395,59197
CMD001,74389,59192
CMD001,74384,59187
CMD001,74379,59182
CMD001,74374,59176
CMD001,74370,59170
CMD001,74367,59163
CMD001,74364,59157
CMD001,74362,59150
CMD001,74360,59143
CMD001,74359,59135
CMD001,74359,59128
CMD001,74359,59121
CMD001,74360,59113
CMD001,74362,59106
CMD001,74364,59099
CMD001,74367,59092
CMD001,74370,59086
CMD001,74374,59080
CMD001,74379,59074
CMD001,74384,59069
CMD001,74389,59064
CMD001,74395,59059
CMD001,74401,59055
CMD001,74408,59052
CMD001,74414,59049
CMD001,74421,59047
CMD001,74429,59045
CMD001,74436,59044
CMD001,74443,59044
CMD050,1,0
CMD002,74653,58834
CMD050,1,1
CMD103,629,1511,62992
CMD001,74653,58834
CMD001,74653,58855
CMD050,1,0
CMD002,74779,58918
CMD050,1,1
CMD103,629,1511,62992
CMD001,74779,58918
