CMD001,76609,55189
CMD001,76608,55201
CMD050,1,0
CMD002,76734,55495
CMD050,1,1
CMD103,629,44094,62992
CMD001,76734,55495
CMD001,76723,55491
CMD001,76711,55487
CMD001,76700,55481
CMD001,76689,55475
CMD001,76679,55468
CMD001,76669,55460
CMD001,76660,55451
CMD001,76651,55442
CMD001,76643,55432
CMD001,76636,55422
CMD001,76630,55411
CMD001,76624,55400
CMD001,76620,55389
CMD001,76616,55377
CMD001,76612,55365
CMD001,76610,55352
CMD001,76609,55340
CMD001,76608,55327
CMD050,1,0
CMD002,76272,55495
CMD050,1,1
CMD103,629,2519,62992
CMD001,76272,55495
CMD001,76265,55495
CMD001,76258,55494
CMD001,76251,55493
CMD001,76244,55490
CMD001,76237,55488
CMD001,76230,55484
CMD001,76224,55480
CMD001,76218,55476
CMD001,76213,55471
CMD001,76208,55465
CMD001,76204,55460
CMD001,76200,55453
CMD001,76196,55447
CMD001,76194,55440
CMD001,76191,55433
CMD001,76190,55426
CMD001,76189,55419
CMD001,76188,55411
CMD001,76189,55404
CMD001,76190,55397
CMD001,76191,55390
CMD001,76194,55383
CMD001,76196,55376
CMD001,76200,55369
CMD001,76204,55363
CMD001,76208,55357
CMD001,76213,55352
CMD001,76218,55347
CMD001,76224,55343
CMD001,76230,55339
CMD001,76237,55335
CMD001,76244,55332
CMD001,76251,55330
CMD001,76258,55329
CMD001,76265,55328
CMD001,76272,55327
CMD001,76280,55328
CMD001,76287,55329
CMD001,76294,55330
CMD001,76301,55332
CMD001,76308,55335
CMD001,76314,55339
CMD001,76321,55343
CMD001,76326,55347
CMD001,76332,55352
CMD001,76337,55357
CMD001,76341,55363
CMD001,76345,55369
CMD001,76349,55376
CMD001,76351,55383
CMD001,76354,55390
CMD001,76355,55397
CMD001,76356,55404
CMD001,76356,55411
CMD001,76356,55419
CMD001,76355,55426
CMD001,76354,55433
CMD001,76351,55440
CMD001,76349,55447
CMD001,76345,55453
CMD001,76341,55460
CMD001,76337,55465
CMD001,76332,55471
CMD001,76326,55476
CMD001,76321,55480
CMD001,76314,55484
CMD001,76308,55488
CMD001,76301,55490
CMD001,76294,55493
CMD001,76287,55494
CMD001,76280,55495
CMD001,76272,55495
CMD050,1,0
CMD002,78078,55201
CMD050,1,1
CMD103,629,2519,62992
CMD001,78078,55201
CMD001,78079,55188
CMD001,78082,55176
CMD001,78087,55164
CMD001,78094,55153
CMD001,78102,55143
CMD001,78112,55134
CMD001,78123,55127
CMD001,78135,55122
CMD001,78148,55119
CMD001,78160,55117
CMD001,78173,55118
CMD001,78186,55121
CMD001,78198,55126
CMD001,78210,55132
CMD001,78220,55140
CMD001,78228,55150
CMD001,78236,55161
CMD001,78241,55172
CMD001,78245,55185
CMD001,78246,55198
CMD001,78246,55211
CMD001,78246,55224
CMD001,78246,55237
CMD001,78246,55250
CMD001,78244,55263
CMD001,78240,55275
CMD001,78234,55287
CMD001,78227,55297
CMD001,78218,55307
CMD001,78207,55314
CMD001,78196,55320
CMD001,78183,55325
CMD001,78171,55327
CMD001,78158,55327
CMD001,78145,55326
CMD001,78132,55322
CMD001,78120,55316
CMD001,78110,55309
CMD001,78100,55300
CMD001,78092,55290
CMD001,78086,55278
CMD001,78081,55266
CMD001,78079,55253
CMD001,78078,55240
CMD001,78078,55227
CMD001,78078,55214
CMD001,78078,55201
CMD050,1,0
CMD002,78372,55117
CMD050,1,1
CMD103,629,44094,62992
CMD001,78372,55117
CMD001,78372,55138
CMD050,1,0
CMD002,78498,55201
CMD050,1,1
CMD103,629,44094,62992
CMD001,78498,55201
CMD001,78498,55214
CMD001,78498,55227
CMD001,78498,55240
CMD001,78498,55253
CMD001,78498,55266
CMD001,78498,55279
CMD001,78498,55292
CMD001,78498,55305
CMD001,78498,55318
CMD001,78502,55327
CMD001,78515,55327
CMD001,78528,55327
CMD001,78541,55327
CMD001,78554,55327
CMD001,78567,55327
CMD001,78579,55327
CMD001,78592,55327
CMD001,78605,55324
CMD001,78617,55320
CMD001,78629,55313
CMD001,78639,55305
CMD001,78648,55296
CMD001,78655,55285
CMD001,78661,55274
CMD001,78664,55261
CMD001,78666,55248
CMD001,78666,55236
CMD001,78666,55223
CMD001,78666,55210
CMD001,78666,55197
CMD001,78664,55184
CMD001,78661,55171
CMD001,78655,55160
CMD001,78648,55149
CMD001,78639,55140
CMD001,78629,55132
CMD001,78618,55125
CMD001,78605,55121
CMD001,78593,55118
CMD001,78580,55117
CMD001,78567,55119
CMD001,78554,55122
CMD001,78543,55127
CMD001,78532,55134
CMD001,78522,55143
CMD001,78514,55153
CMD001,78507,55164
CMD001,78502,55176
CMD001,78499,55189
CMD001,78498,55201
CMD050,1,0
CMD002,78624,55495
CMD050,1,1
CMD103,629,44094,62992
CMD001,78624,55495
CMD001,78612,55491
CMD001,78601,55487
CMD001,78590,55481
CMD001,78579,55475
CMD001,78568,55468
CMD001,78559,55460
CMD001,78550,55451
CMD001,78541,55442
CMD001,78533,55432
CMD001,78526,55422
CMD001,78520,55411
CMD001,78514,55400
CMD001,78509,55389
CMD001,78505,55377
CMD001,78502,55365
CMD001,78500,55352
CMD001,78499,55340
CMD001,78498,55327
CMD050,1,0
CMD002,78162,55495
CMD050,1,1
CMD103,629,2519,62992
CMD001,78162,55495
CMD001,78155,55495
CMD001,78148,55494
CMD001,78140,55493
CMD001,78134,55490
CMD001,78127,55488
CMD001,78120,55484
CMD001,78114,55480
CMD001,78108,55476
CMD001,78103,55471
CMD001,78098,55465
CMD001,78093,55460
CMD001,78089,55453
CMD001,78086,55447
CMD001,78083,55440
CMD001,78081,55433
CMD001,78080,55426
CMD001,78079,55419
CMD001,78078,55411
CMD001,78079,55404
CMD001,78080,55397
CMD001,78081,55390
CMD001,78083,55383
CMD001,78086,55376
CMD001,78089,55369
CMD001,78093,55363
CMD001,78098,55357
CMD001,78103,55352
CMD001,78108,55347
CMD001,78114,55343
CMD001,78120,55339
CMD001,78127,55335
CMD001,78134,55332
CMD001,78140,55330
CMD001,78148,55329
CMD001,78155,55328
CMD001,78162,55327
CMD001,78170,55328
CMD001,78177,55329
CMD001,78184,55330
CMD001,78191,55332
CMD001,78198,55335
CMD001,78204,55339
CMD001,78210,55343
CMD001,78216,55347
CMD001,78222,55352
CMD001,78227,55357
CMD001,78231,55363
CMD001,78235,55369
CMD001,78238,55376
CMD001,78241,55383
CMD001,78243,55390
CMD001,78245,55397
CMD001,78246,55404
CMD001,78246,55411
CMD001,78246,55419
CMD001,78245,55426
CMD001,78243,55433
CMD001,78241,55440
CMD001,78238,55447
CMD001,78235,55453
CMD001,78231,55460
CMD001,78227,55465
CMD001,78222,55471
CMD001,78216,55476
CMD001,78210,55480
CMD001,78204,55484
CMD001,78198,55488
CMD001,78191,55490
CMD001,78184,55493
CMD001,78177,55494
CMD001,78170,55495
CMD001,78162,55495
CMD050,1,0
CMD002,78372,57385
CMD050,1,1
CMD103,629,44094,62992
CMD001,78372,57385
CMD001,78372,57406
CMD050,1,0
CMD002,78498,57469
CMD050,1,1
CMD103,629,44094,62992
CMD001,78498,57469
CMD001,78498,57482
CMD001,78498,57495
CMD001,78498,57508
CMD001,78498,57521
CMD001,78498,57534
CMD001,78498,57547
CMD001,78498,57560
CMD001,78498,57573
CMD001,78498,57586
CMD001,78502,57595
CMD001,78515,57595
CMD001,78528,57595
CMD001,78541,57595
CMD001,78554,57595
CMD001,78567,57595
CMD001,78579,57595
CMD001,78592,57594
CMD001,78605,57592
CMD001,78617,57587
CMD001,78629,57581
CMD001,78639,57573
CMD001,78648,57564
CMD001,78655,57553
CMD001,78661,57541
CMD001,78664,57529
CMD001,78666,57516
CMD001,78666,57503
CMD001,78666,57490
CMD001,78666,57477
CMD001,78666,57464
CMD001,78664,57452
CMD001,78661,57439
CMD001,78655,57427
CMD001,78648,57417
CMD001,78639,57407
CMD001,78629,57399
CMD001,78618,57393
CMD001,78605,57388
CMD001,78593,57386
CMD001,78580,57385
CMD001,78567,57387
CMD001,78554,57390
CMD001,78543,57395
CMD001,78532,57402
CMD001,78522,57411
CMD001,78514,57421
CMD001,78507,57432
CMD001,78502,57444
CMD001,78499,57456
CMD001,78498,57469
CMD050,1,0
CMD002,78624,57763
CMD050,1,1
CMD103,629,44094,62992
CMD001,78624,57763
CMD001,78612,57759
CMD001,78601,57754
CMD001,78590,57749
CMD001,78579,57742
CMD001,78568,57735
CMD001,78559,57727
CMD001,78550,57719
CMD001,78541,57710
CMD001,78533,57700
CMD001,78526,57690
CMD001,78520,57679
CMD001,78514,57668
CMD001,78509,57656
CMD001,78505,57644
CMD001,78502,57632
CMD001,78500,57620
CMD001,78499,57608
CMD001,78498,57595
CMD050,1,0
CMD002,78162,57763
CMD050,1,1
CMD103,629,2519,62992
CMD001,78162,57763
CMD001,78155,57763
CMD001,78148,57762
CMD001,78140,57760
CMD001,78134,57758
CMD001,78127,57755
CMD001,78120,57752
CMD001,78114,57748
CMD001,78108,57743
CMD001,78103,57738
CMD001,78098,57733
CMD001,78093,57727
CMD001,78089,57721
CMD001,78086,57715
CMD001,78083,57708
CMD001,78081,57701
CMD001,78080,57694
CMD001,78079,57686
CMD001,78078,57679
CMD001,78079,57672
CMD001,78080,57665
CMD001,78081,57657
CMD001,78083,57650
CMD001,78086,57644
CMD001,78089,57637
CMD001,78093,57631
CMD001,78098,57625
CMD001,78103,57620
CMD001,78108,57615
CMD001,78114,57610
CMD001,78120,57606
CMD001,78127,57603
CMD001,78134,57600
CMD001,78140,57598
CMD001,78148,57596
CMD001,78155,57595
CMD001,78162,57595
CMD001,78170,57595
CMD001,78177,57596
CMD001,78184,57598
CMD001,78191,57600
CMD001,78198,57603
CMD001,78204,57606
CMD001,78210,57610
CMD001,78216,57615
CMD001,78222,57620
CMD001,78227,57625
CMD001,78231,57631
CMD001,78235,57637
CMD001,78238,57644
CMD001,78241,57650
CMD001,78243,57657
CMD001,78245,57665
CMD001,78246,57672
CMD001,78246,57679
CMD001,78246,57686
CMD001,78245,57694
CMD001,78243,57701
CMD001,78241,57708
CMD001,78238,57715
CMD001,78235,57721
CMD001,78231,57727
CMD001,78227,57733
CMD001,78222,57738
CMD001,78216,57743
CMD001,78210,57748
CMD001,78204,57752
CMD001,78198,57755
CMD001,78191,57758
CMD001,78184,57760
CMD001,78177,57762
CMD001,78170,57763
CMD001,78162,57763
CMD050,1,0
CMD002,78078,57469
CMD050,1,1
CMD103,629,2519,62992
CMD001,78078,57469
CMD001,78079,57456
CMD001,78082,57444
CMD001,78087,57431
CMD001,78094,57420
CMD001,78102,57410
CMD001,78112,57402
CMD001,78123,57395
CMD001,78135,57390
CMD001,78148,57386
CMD001,78160,57385
CMD001,78173,57386
CMD001,78186,57389
CMD001,78198,57393
CMD001,78210,57400
CMD001,78220,57408
CMD001,78228,57417
CMD001,78236,57428
CMD001,78241,57440
CMD001,78245,57453
CMD001,78246,57466
CMD001,78246,57479
CMD001,78246,57492
CMD001,78246,57505
CMD001,78246,57518
CMD001,78244,57530
CMD001,78240,57543
CMD001,78234,57554
CMD001,78227,57565
CMD001,78218,57574
CMD001,78207,57582
CMD001,78196,57588
CMD001,78183,57592
CMD001,78171,57595
CMD001,78158,57595
CMD001,78145,57593
CMD001,78132,57590
CMD001,78120,57584
CMD001,78110,57577
CMD001,78100,57568
CMD001,78092,57557
CMD001,78086,57546
CMD001,78081,57534
CMD001,78079,57521
CMD001,78078,57508
CMD001,78078,57495
CMD001,78078,57482
CMD001,78078,57469
CMD050,1,0
CMD002,76734,57763
CMD050,1,1
CMD103,629,44094,62992
CMD001,76734,57763
CMD001,76723,57759
CMD001,76711,57754
CMD001,76700,57749
CMD001,76689,57742
CMD001,76679,57735
CMD001,76669,57727
CMD001,76660,57719
CMD001,76651,57710
CMD001,76643,57700
CMD001,76636,57690
CMD001,76630,57679
CMD001,76624,57668
CMD001,76620,57656
CMD001,76616,57644
CMD001,76612,57632
CMD001,76610,57620
CMD001,76609,57608
CMD001,76608,57595
CMD050,1,0
CMD002,76608,57469
CMD050,1,1
CMD103,629,44094,62992
CMD001,76608,57469
CMD001,76608,57482
CMD001,76608,57495
CMD001,76608,57508
CMD001,76608,57521
CMD001,76608,57534
CMD001,76608,57547
CMD001,76608,57560
CMD001,76608,57573
CMD001,76608,57586
CMD001,76612,57595
CMD001,76625,57595
CMD001,76638,57595
CMD001,76651,57595
CMD001,76664,57595
CMD001,76677,57595
CMD001,76690,57595
CMD001,76703,57594
CMD001,76715,57592
CMD001,76727,57587
CMD001,76739,57581
CMD001,76749,57573
CMD001,76758,57564
CMD001,76765,57553
CMD001,76771,57541
CMD001,76774,57529
CMD001,76776,57516
CMD001,76776,57503
CMD001,76776,57490
CMD001,76776,57477
CMD001,76776,57464
CMD001,76775,57452
CMD001,76771,57439
CMD001,76765,57427
CMD001,76758,57417
CMD001,76749,57407
CMD001,76739,57399
CMD001,76728,57393
CMD001,76716,57388
CMD001,76703,57386
CMD001,76690,57385
CMD001,76677,57387
CMD001,76665,57390
CMD001,76653,57395
CMD001,76642,57402
CMD001,76632,57411
CMD001,76624,57421
CMD001,76617,57432
CMD001,76612,57444
CMD001,76609,57456
CMD001,76608,57469
CMD050,1,0
CMD002,76482,57385
CMD050,1,1
CMD103,629,44094,62992
CMD001,76482,57385
CMD001,76482,57406
CMD050,1,0
CMD002,76188,57469
CMD050,1,1
CMD103,629,2519,62992
CMD001,76188,57469
CMD001,76189,57456
CMD001,76192,57444
CMD001,76197,57431
CMD001,76204,57420
CMD001,76212,57410
CMD001,76222,57402
CMD001,76233,57395
CMD001,76245,57390
CMD001,76258,57386
CMD001,76271,57385
CMD001,76284,57386
CMD001,76296,57389
CMD001,76309,57393
CMD001,76320,57400
CMD001,76330,57408
CMD001,76339,57417
CMD001,76346,57428
CMD001,76351,57440
CMD001,76355,57453
CMD001,76356,57466
CMD001,76356,57479
CMD001,76356,57492
CMD001,76356,57505
CMD001,76356,57518
CMD001,76354,57530
CMD001,76350,57543
CMD001,76344,57554
CMD001,76337,57565
CMD001,76328,57574
CMD001,76317,57582
CMD001,76306,57588
CMD001,76294,57592
CMD001,76281,57595
CMD001,76268,57595
CMD001,76255,57593
CMD001,76242,57590
CMD001,76231,57584
CMD001,76220,57577
CMD001,76210,57568
CMD001,76202,57557
CMD001,76196,57546
CMD001,76192,57534
CMD001,76189,57521
CMD001,76188,57508
CMD001,76188,57495
CMD001,76188,57482
CMD001,76188,57469
CMD050,1,0
CMD002,76272,57763
CMD050,1,1
CMD103,629,2519,62992
CMD001,76272,57763
CMD001,76265,57763
CMD001,76258,57762
CMD001,76251,57760
CMD001,76244,57758
CMD001,76237,57755
CMD001,76230,57752
CMD001,76224,57748
CMD001,76218,57743
CMD001,76213,57738
CMD001,76208,57733
CMD001,76204,57727
CMD001,76200,57721
CMD001,76196,57715
CMD001,76194,57708
CMD001,76191,57701
CMD001,76190,57694
CMD001,76189,57686
CMD001,76188,57679
CMD001,76189,57672
CMD001,76190,57665
CMD001,76191,57657
CMD001,76194,57650
CMD001,76196,57644
CMD001,76200,57637
CMD001,76204,57631
CMD001,76208,57625
CMD001,76213,57620
CMD001,76218,57615
CMD001,76224,57610
CMD001,76230,57606
CMD001,76237,57603
CMD001,76244,57600
CMD001,76251,57598
CMD001,76258,57596
CMD001,76265,57595
CMD001,76272,57595
CMD001,76280,57595
CMD001,76287,57596
CMD001,76294,57598
CMD001,76301,57600
CMD001,76308,57603
CMD001,76314,57606
CMD001,76321,57610
CMD001,76326,57615
CMD001,76332,57620
CMD001,76337,57625
CMD001,76341,57631
CMD001,76345,57637
CMD001,76349,57644
CMD001,76351,57650
CMD001,76354,57657
CMD001,76355,57665
CMD001,76356,57672
CMD001,76356,57679
CMD001,76356,57686
CMD001,76355,57694
CMD001,76354,57701
CMD001,76351,57708
CMD001,76349,57715
CMD001,76345,57721
CMD001,76341,57727
CMD001,76337,57733
CMD001,76332,57738
CMD001,76326,57743
CMD001,76321,57748
CMD001,76314,57752
CMD001,76308,57755
CMD001,76301,57758
CMD001,76294,57760
CMD001,76287,57762
CMD001,76280,57763
CMD001,76272,57763
CMD050,1,0
CMD002,74971,57763
CMD050,1,1
CMD103,629,44094,62992
CMD001,74971,57763
CMD001,74959,57759
CMD001,74947,57754
CMD001,74936,57749
CMD001,74925,57742
CMD001,74915,57735
CMD001,74905,57727
CMD001,74896,57719
CMD001,74887,57710
CMD001,74880,57700
CMD001,74872,57690
CMD001,74866,57679
CMD001,74861,57668
CMD001,74856,57656
CMD001,74852,57644
CMD001,74849,57632
CMD001,74846,57620
CMD001,74845,57608
CMD001,74845,57595
CMD050,1,0
CMD002,74845,57469
CMD050,1,1
CMD103,629,44094,62992
CMD001,74845,57469
CMD001,74845,57482
CMD001,74845,57495
CMD001,74845,57508
CMD001,74845,57521
CMD001,74845,57534
CMD001,74845,57547
CMD001,74845,57560
CMD001,74845,57573
CMD001,74845,57586
CMD001,74848,57595
CMD001,74861,57595
CMD001,74874,57595
CMD001,74887,57595
CMD001,74900,57595
CMD001,74913,57595
CMD001,74926,57595
CMD001,74939,57594
CMD001,74952,57592
CMD001,74964,57587
CMD001,74975,57581
CMD001,74985,57573
CMD001,74994,57564
CMD001,75001,57553
CMD001,75007,57541
CMD001,75011,57529
CMD001,75012,57516
CMD001,75013,57503
CMD001,75013,57490
CMD001,75013,57477
CMD001,75012,57464
CMD001,75011,57452
CMD001,75007,57439
CMD001,75002,57427
CMD001,74994,57417
CMD001,74985,57407
CMD001,74975,57399
CMD001,74964,57393
CMD001,74952,57388
CMD001,74939,57386
CMD001,74926,57385
CMD001,74913,57387
CMD001,74901,57390
CMD001,74889,57395
CMD001,74878,57402
CMD001,74868,57411
CMD001,74860,57421
CMD001,74853,57432
CMD001,74849,57444
CMD001,74846,57456
CMD001,74845,57469
CMD050,1,0
CMD002,74719,57385
CMD050,1,1
CMD103,629,44094,62992
CMD001,74719,57385
CMD001,74719,57406
CMD050,1,0
CMD002,74425,57469
CMD050,1,1
CMD103,629,2519,62992
CMD001,74425,57469
CMD001,74426,57456
CMD001,74429,57444
CMD001,74434,57431
CMD001,74440,57420
CMD001,74449,57410
CMD001,74458,57402
CMD001,74469,57395
CMD001,74481,57390
CMD001,74494,57386
CMD001,74507,57385
CMD001,74520,57386
CMD001,74533,57389
CMD001,74545,57393
CMD001,74556,57400
CMD001,74566,57408
CMD001,74575,57417
CMD001,74582,57428
CMD001,74588,57440
CMD001,74591,57453
CMD001,74593,57466
CMD001,74593,57479
CMD001,74593,57492
CMD001,74593,57505
CMD001,74592,57518
CMD001,74590,57530
CMD001,74586,57543
CMD001,74581,57554
CMD001,74573,57565
CMD001,74564,57574
CMD001,74554,57582
CMD001,74542,57588
CMD001,74530,57592
CMD001,74517,57595
CMD001,74504,57595
CMD001,74491,57593
CMD001,74479,57590
CMD001,74467,57584
CMD001,74456,57577
CMD001,74447,57568
CMD001,74439,57557
CMD001,74432,57546
CMD001,74428,57534
CMD001,74425,57521
CMD001,74425,57508
CMD001,74425,57495
CMD001,74425,57482
CMD001,74425,57469
CMD050,1,0
CMD002,74509,57763
CMD050,1,1
CMD103,629,2519,62992
CMD001,74509,57763
CMD001,74501,57763
CMD001,74494,57762
CMD001,74487,57760
CMD001,74480,57758
CMD001,74473,57755
CMD001,74467,57752
CMD001,74461,57748
CMD001,74455,57743
CMD001,74449,57738
CMD001,74444,57733
CMD001,74440,57727
CMD001,74436,57721
CMD001,74433,57715
CMD001,74430,57708
CMD001,74428,57701
CMD001,74426,57694
CMD001,74425,57686
CMD001,74425,57679
CMD001,74425,57672
CMD001,74426,57665
CMD001,74428,57657
CMD001,74430,57650
CMD001,74433,57644
CMD001,74436,57637
CMD001,74440,57631
CMD001,74444,57625
CMD001,74449,57620
CMD001,74455,57615
CMD001,74461,57610
CMD001,74467,57606
CMD001,74473,57603
CMD001,74480,57600
CMD001,74487,57598
CMD001,74494,57596
CMD001,74501,57595
CMD001,74509,57595
CMD001,74516,57595
CMD001,74523,57596
CMD001,74530,57598
CMD001,74537,57600
CMD001,74544,57603
CMD001,74551,57606
CMD001,74557,57610
CMD001,74563,57615
CMD001,74568,57620
CMD001,74573,57625
CMD001,74577,57631
CMD001,74581,57637
CMD001,74585,57644
CMD001,74588,57650
CMD001,74590,57657
CMD001,74591,57665
CMD001,74592,57672
CMD001,74593,57679
CMD001,74592,57686
CMD001,74591,57694
CMD001,74590,57701
CMD001,74588,57708
CMD001,74585,57715
CMD001,74581,57721
CMD001,74577,57727
CMD001,74573,57733
CMD001,74568,57738
CMD001,74563,57743
CMD001,74557,57748
CMD001,74551,57752
CMD001,74544,57755
CMD001,74537,57758
CMD001,74530,57760
CMD001,74523,57762
CMD001,74516,57763
CMD001,74509,57763
CMD050,1,0
CMD002,73081,57763
CMD050,1,1
CMD103,629,44094,62992
CMD001,73081,57763
CMD001,73069,57759
CMD001,73057,57754
CMD001,73046,57749
CMD001,73035,57742
CMD001,73025,57735
CMD001,73015,57727
CMD001,73006,57719
CMD001,72998,57710
CMD001,72990,57700
CMD001,72983,57690
CMD001,72976,57679
CMD001,72971,57668
CMD001,72966,57656
CMD001,72962,57644
CMD001,72959,57632
CMD001,72957,57620
CMD001,72955,57608
CMD001,72955,57595
CMD050,1,0
CMD002,72955,57469
CMD050,1,1
CMD103,629,44094,62992
CMD001,72955,57469
CMD001,72955,57482
CMD001,72955,57495
CMD001,72955,57508
CMD001,72955,57521
CMD001,72955,57534
CMD001,72955,57547
CMD001,72955,57560
CMD001,72955,57573
CMD001,72955,57586
CMD001,72958,57595
CMD001,72971,57595
CMD001,72984,57595
CMD001,72997,57595
CMD001,73010,57595
CMD001,73023,57595
CMD001,73036,57595
CMD001,73049,57594
CMD001,73062,57592
CMD001,73074,57587
CMD001,73085,57581
CMD001,73095,57573
CMD001,73104,57564
CMD001,73112,57553
CMD001,73117,57541
CMD001,73121,57529
CMD001,73123,57516
CMD001,73123,57503
CMD001,73123,57490
CMD001,73123,57477
CMD001,73123,57464
CMD001,73121,57452
CMD001,73117,57439
CMD001,73112,57427
CMD001,73105,57417
CMD001,73096,57407
CMD001,73086,57399
CMD001,73074,57393
CMD001,73062,57388
CMD001,73049,57386
CMD001,73036,57385
CMD001,73024,57387
CMD001,73011,57390
CMD001,72999,57395
CMD001,72988,57402
CMD001,72979,57411
CMD001,72970,57421
CMD001,72964,57432
CMD001,72959,57444
CMD001,72956,57456
CMD001,72955,57469
CMD050,1,0
CMD002,72829,57385
CMD050,1,1
CMD103,629,44094,62992
CMD001,72829,57385
CMD001,72829,57406
CMD050,1,0
CMD002,72535,57469
CMD050,1,1
CMD103,629,2519,62992
CMD001,72535,57469
CMD001,72536,57456
CMD001,72539,57444
CMD001,72544,57431
CMD001,72551,57420
CMD001,72559,57410
CMD001,72569,57402
CMD001,72580,57395
CMD001,72592,57390
CMD001,72604,57386
CMD001,72617,57385
CMD001,72630,57386
CMD001,72643,57389
CMD001,72655,57393
CMD001,72666,57400
CMD001,72676,57408
CMD001,72685,57417
CMD001,72692,57428
CMD001,72698,57440
CMD001,72701,57453
CMD001,72703,57466
CMD001,72703,57479
CMD001,72703,57492
CMD001,72703,57505
CMD001,72703,57518
CMD001,72701,57530
CMD001,72697,57543
CMD001,72691,57554
CMD001,72683,57565
CMD001,72674,57574
CMD001,72664,57582
CMD001,72652,57588
CMD001,72640,57592
CMD001,72627,57595
CMD001,72614,57595
CMD001,72601,57593
CMD001,72589,57590
CMD001,72577,57584
CMD001,72566,57577
CMD001,72557,57568
CMD001,72549,57557
CMD001,72543,57546
CMD001,72538,57534
CMD001,72536,57521
CMD001,72535,57508
CMD001,72535,57495
CMD001,72535,57482
CMD001,72535,57469
CMD050,1,0
CMD002,72619,57763
CMD050,1,1
CMD103,629,2519,62992
CMD001,72619,57763
CMD001,72612,57763
CMD001,72604,57762
CMD001,72597,57760
CMD001,72590,57758
CMD001,72583,57755
CMD001,72577,57752
CMD001,72571,57748
CMD001,72565,57743
CMD001,72560,57738
CMD001,72555,57733
CMD001,72550,57727
CMD001,72546,57721
CMD001,72543,57715
CMD001,72540,57708
CMD001,72538,57701
CMD001,72536,57694
CMD001,72535,57686
CMD001,72535,57679
CMD001,72535,57672
CMD001,72536,57665
CMD001,72538,57657
CMD001,72540,57650
CMD001,72543,57644
CMD001,72546,57637
CMD001,72550,57631
CMD001,72555,57625
CMD001,72560,57620
CMD001,72565,57615
CMD001,72571,57610
CMD001,72577,57606
CMD001,72583,57603
CMD001,72590,57600
CMD001,72597,57598
CMD001,72604,57596
CMD001,72612,57595
CMD001,72619,57595
CMD001,72626,57595
CMD001,72634,57596
CMD001,72641,57598
CMD001,72648,57600
CMD001,72654,57603
CMD001,72661,57606
CMD001,72667,57610
CMD001,72673,57615
CMD001,72678,57620
CMD001,72683,57625
CMD001,72688,57631
CMD001,72692,57637
CMD001,72695,57644
CMD001,72698,57650
CMD001,72700,57657
CMD001,72702,57665
CMD001,72703,57672
CMD001,72703,57679
CMD001,72703,57686
CMD001,72702,57694
CMD001,72700,57701
CMD001,72698,57708
CMD001,72695,57715
CMD001,72692,57721
CMD001,72688,57727
CMD001,72683,57733
CMD001,72678,57738
CMD001,72673,57743
CMD001,72667,57748
CMD001,72661,57752
CMD001,72654,57755
CMD001,72648,57758
CMD001,72641,57760
CMD001,72634,57762
CMD001,72626,57763
CMD001,72619,57763
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB003
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,72031,56125
CMD050,1,1
CMD103,629,1511,62992
CMD001,72031,56125
CMD001,72283,56125
CMD050,1,0
CMD002,72283,54488
CMD050,1,1
CMD103,629,1511,62992
CMD001,72283,54488
CMD001,72296,54488
CMD001,72308,54488
CMD001,72321,54488
CMD001,72333,54488
CMD001,72346,54488
CMD001,72359,54488
CMD001,72371,54488
CMD001,72384,54488
CMD001,72397,54488
CMD001,72409,54488
CMD001,72422,54488
CMD001,72434,54488
CMD001,72447,54488
CMD001,72460,54488
CMD001,72472,54488
CMD001,72485,54488
CMD001,72498,54488
CMD001,72510,54488
CMD001,72523,54488
CMD001,72535,54488
CMD001,72548,54488
CMD001,72561,54488
CMD001,72573,54488
CMD001,72586,54488
CMD001,72598,54488
CMD001,72611,54488
CMD001,72624,54488
CMD001,72636,54488
CMD001,72649,54488
CMD001,72662,54488
CMD001,72674,54488
CMD001,72687,54488
CMD001,72699,54488
CMD001,72712,54488
CMD001,72725,54488
CMD001,72737,54488
CMD001,72750,54488
CMD001,72763,54488
CMD001,72775,54488
CMD001,72788,54488
CMD001,72800,54488
CMD001,72813,54488
CMD001,72826,54488
CMD001,72838,54488
CMD001,72851,54488
CMD001,72864,54488
CMD001,72876,54488
CMD001,72889,54488
CMD001,72901,54488
CMD001,72914,54488
CMD001,72927,54488
CMD001,72939,54488
CMD001,72952,54488
CMD001,72965,54488
CMD001,72977,54488
CMD001,72990,54488
CMD001,73002,54488
CMD001,73015,54488
CMD001,73028,54488
CMD001,73040,54488
CMD001,73053,54488
CMD001,73065,54488
CMD001,73078,54488
CMD001,73091,54488
CMD001,73103,54488
CMD001,73116,54488
CMD001,73129,54488
CMD001,73141,54488
CMD001,73154,54488
CMD001,73166,54488
CMD001,73179,54488
CMD001,73192,54488
CMD001,73204,54488
CMD001,73217,54488
CMD001,73230,54488
CMD001,73242,54488
CMD001,73255,54488
CMD001,73267,54488
CMD001,73280,54488
CMD001,73293,54488
CMD001,73305,54488
CMD001,73318,54488
CMD001,73331,54488
CMD001,73343,54488
CMD001,73356,54488
CMD001,73366,54489
