CMD001,71154,57468
CMD001,71147,57463
CMD001,71141,57457
CMD001,71135,57450
CMD001,71130,57443
CMD001,71125,57436
CMD001,71121,57428
CMD001,71117,57420
CMD001,71115,57411
CMD001,71113,57403
CMD001,71112,57394
CMD001,71111,57385
CMD001,71112,57377
CMD001,71113,57368
CMD001,71115,57359
CMD001,71117,57351
CMD001,71121,57343
CMD001,71125,57335
CMD001,71130,57328
CMD001,71135,57321
CMD001,71141,57314
CMD001,71147,57308
CMD001,71154,57303
CMD001,71162,57298
CMD001,71170,57294
CMD001,71178,57291
CMD001,71186,57288
CMD001,71195,57286
CMD001,71203,57285
CMD001,71212,57285
CMD001,71221,57285
CMD001,71230,57286
CMD001,71238,57288
CMD001,71247,57291
CMD001,71255,57294
CMD001,71262,57298
CMD001,71270,57303
CMD001,71277,57308
CMD001,71283,57314
CMD001,71289,57321
CMD001,71295,57328
CMD001,71299,57335
CMD001,71303,57343
CMD001,71307,57351
CMD001,71309,57359
CMD001,71311,57368
CMD001,71313,57377
CMD001,71313,57385
CMD050,1,0
CMD002,70830,57418
CMD050,1,1
CMD103,629,2519,62992
CMD001,70830,57418
CMD001,70830,57427
CMD001,70829,57436
CMD001,70827,57445
CMD001,70824,57453
CMD001,70821,57461
CMD001,70817,57469
CMD001,70812,57476
CMD001,70807,57483
CMD001,70801,57490
CMD001,70794,57496
CMD001,70787,57501
CMD001,70780,57506
CMD001,70772,57510
CMD001,70764,57513
CMD001,70756,57516
CMD001,70747,57518
CMD001,70738,57519
CMD001,70730,57519
CMD001,70721,57519
CMD001,70712,57518
CMD001,70704,57516
CMD001,70695,57513
CMD001,70687,57510
CMD001,70679,57506
CMD001,70672,57501
CMD001,70665,57496
CMD001,70658,57490
CMD001,70652,57483
CMD001,70647,57476
CMD001,70642,57469
CMD001,70638,57461
CMD001,70635,57453
CMD001,70632,57445
CMD001,70630,57436
CMD001,70629,57427
CMD001,70629,57418
CMD001,70629,57410
CMD001,70630,57401
CMD001,70632,57392
CMD001,70635,57384
CMD001,70638,57376
CMD001,70642,57368
CMD001,70647,57361
CMD001,70652,57354
CMD001,70658,57347
CMD001,70665,57341
CMD001,70672,57336
CMD001,70679,57331
CMD001,70687,57327
CMD001,70695,57324
CMD001,70704,57321
CMD001,70712,57319
CMD001,70721,57318
CMD001,70730,57318
CMD001,70738,57318
CMD001,70747,57319
CMD001,70756,57321
CMD001,70764,57324
CMD001,70772,57327
CMD001,70780,57331
CMD001,70787,57336
CMD001,70794,57341
CMD001,70801,57347
CMD001,70807,57354
CMD001,70812,57361
CMD001,70817,57368
CMD001,70821,57376
CMD001,70824,57384
CMD001,70827,57392
CMD001,70829,57401
CMD001,70830,57410
CMD001,70830,57418
CMD050,1,0
CMD002,70326,57418
CMD050,1,1
CMD103,629,2519,62992
CMD001,70326,57418
CMD001,70326,57427
CMD001,70325,57436
CMD001,70323,57445
CMD001,70320,57453
CMD001,70317,57461
CMD001,70313,57469
CMD001,70308,57476
CMD001,70303,57483
CMD001,70297,57490
CMD001,70290,57496
CMD001,70283,57501
CMD001,70276,57506
CMD001,70268,57510
CMD001,70260,57513
CMD001,70252,57516
CMD001,70243,57518
CMD001,70234,57519
CMD001,70226,57519
CMD001,70217,57519
CMD001,70208,57518
CMD001,70200,57516
CMD001,70191,57513
CMD001,70183,57510
CMD001,70175,57506
CMD001,70168,57501
CMD001,70161,57496
CMD001,70154,57490
CMD001,70148,57483
CMD001,70143,57476
CMD001,70138,57469
CMD001,70134,57461
CMD001,70131,57453
CMD001,70128,57445
CMD001,70126,57436
CMD001,70125,57427
CMD001,70125,57418
CMD001,70125,57410
CMD001,70126,57401
CMD001,70128,57392
CMD001,70131,57384
CMD001,70134,57376
CMD001,70138,57368
CMD001,70143,57361
CMD001,70148,57354
CMD001,70154,57347
CMD001,70161,57341
CMD001,70168,57336
CMD001,70175,57331
CMD001,70183,57327
CMD001,70191,57324
CMD001,70200,57321
CMD001,70208,57319
CMD001,70217,57318
CMD001,70226,57318
CMD001,70234,57318
CMD001,70243,57319
CMD001,70252,57321
CMD001,70260,57324
CMD001,70268,57327
CMD001,70276,57331
CMD001,70283,57336
CMD001,70290,57341
CMD001,70297,57347
CMD001,70303,57354
CMD001,70308,57361
CMD001,70313,57368
CMD001,70317,57376
CMD001,70320,57384
CMD001,70323,57392
CMD001,70325,57401
CMD001,70326,57410
CMD001,70326,57418
CMD050,1,0
CMD002,70326,56915
CMD050,1,1
CMD103,629,2519,62992
CMD001,70326,56915
CMD001,70326,56923
CMD001,70325,56932
CMD001,70323,56941
CMD001,70320,56949
CMD001,70317,56957
CMD001,70313,56965
CMD001,70308,56972
CMD001,70303,56979
CMD001,70297,56986
CMD001,70290,56992
CMD001,70283,56997
CMD001,70276,57002
CMD001,70268,57006
CMD001,70260,57009
CMD001,70252,57012
CMD001,70243,57014
CMD001,70234,57015
CMD001,70226,57015
CMD001,70217,57015
CMD001,70208,57014
CMD001,70200,57012
CMD001,70191,57009
CMD001,70183,57006
CMD001,70175,57002
CMD001,70168,56997
CMD001,70161,56992
CMD001,70154,56986
CMD001,70148,56979
CMD001,70143,56972
CMD001,70138,56965
CMD001,70134,56957
CMD001,70131,56949
CMD001,70128,56941
CMD001,70126,56932
CMD001,70125,56923
CMD001,70125,56915
CMD001,70125,56906
CMD001,70126,56897
CMD001,70128,56888
CMD001,70131,56880
CMD001,70134,56872
CMD001,70138,56864
CMD001,70143,56857
CMD001,70148,56850
CMD001,70154,56843
CMD001,70161,56837
CMD001,70168,56832
CMD001,70175,56827
CMD001,70183,56823
CMD001,70191,56820
CMD001,70200,56817
CMD001,70208,56815
CMD001,70217,56814
CMD001,70226,56814
CMD001,70234,56814
CMD001,70243,56815
CMD001,70252,56817
CMD001,70260,56820
CMD001,70268,56823
CMD001,70276,56827
CMD001,70283,56832
CMD001,70290,56837
CMD001,70297,56843
CMD001,70303,56850
CMD001,70308,56857
CMD001,70313,56864
CMD001,70317,56872
CMD001,70320,56880
CMD001,70323,56888
CMD001,70325,56897
CMD001,70326,56906
CMD001,70326,56915
CMD050,1,0
CMD002,70326,56411
CMD050,1,1
CMD103,629,2519,62992
CMD001,70326,56411
CMD001,70326,56419
CMD001,70325,56428
CMD001,70323,56437
CMD001,70320,56445
CMD001,70317,56453
CMD001,70313,56461
CMD001,70308,56468
CMD001,70303,56475
CMD001,70297,56482
CMD001,70290,56488
CMD001,70283,56493
CMD001,70276,56498
CMD001,70268,56502
CMD001,70260,56505
CMD001,70252,56508
CMD001,70243,56510
CMD001,70234,56511
CMD001,70226,56511
CMD001,70217,56511
CMD001,70208,56510
CMD001,70200,56508
CMD001,70191,56505
CMD001,70183,56502
CMD001,70175,56498
CMD001,70168,56493
CMD001,70161,56488
CMD001,70154,56482
CMD001,70148,56475
CMD001,70143,56468
CMD001,70138,56461
CMD001,70134,56453
CMD001,70131,56445
CMD001,70128,56437
CMD001,70126,56428
CMD001,70125,56419
CMD001,70125,56411
CMD001,70125,56402
CMD001,70126,56393
CMD001,70128,56384
CMD001,70131,56376
CMD001,70134,56368
CMD001,70138,56360
CMD001,70143,56353
CMD001,70148,56346
CMD001,70154,56339
CMD001,70161,56333
CMD001,70168,56328
CMD001,70175,56323
CMD001,70183,56319
CMD001,70191,56316
CMD001,70200,56313
CMD001,70208,56311
CMD001,70217,56310
CMD001,70226,56310
CMD001,70234,56310
CMD001,70243,56311
CMD001,70252,56313
CMD001,70260,56316
CMD001,70268,56319
CMD001,70276,56323
CMD001,70283,56328
CMD001,70290,56333
CMD001,70297,56339
CMD001,70303,56346
CMD001,70308,56353
CMD001,70313,56360
CMD001,70317,56368
CMD001,70320,56376
CMD001,70323,56384
CMD001,70325,56393
CMD001,70326,56402
CMD001,70326,56411
CMD050,1,0
CMD002,69823,56411
CMD050,1,1
CMD103,629,2519,62992
CMD001,69823,56411
CMD001,69822,56419
CMD001,69821,56428
CMD001,69819,56437
CMD001,69816,56445
CMD001,69813,56453
CMD001,69809,56461
CMD001,69804,56468
CMD001,69799,56475
CMD001,69793,56482
CMD001,69787,56488
CMD001,69780,56493
CMD001,69772,56498
CMD001,69764,56502
CMD001,69756,56505
CMD001,69748,56508
CMD001,69739,56510
CMD001,69731,56511
CMD001,69722,56511
CMD001,69713,56511
CMD001,69704,56510
CMD001,69696,56508
CMD001,69687,56505
CMD001,69679,56502
CMD001,69671,56498
CMD001,69664,56493
CMD001,69657,56488
CMD001,69650,56482
CMD001,69645,56475
CMD001,69639,56468
CMD001,69634,56461
CMD001,69630,56453
CMD001,69627,56445
CMD001,69624,56437
CMD001,69622,56428
CMD001,69621,56419
CMD001,69621,56411
CMD001,69621,56402
CMD001,69622,56393
CMD001,69624,56384
CMD001,69627,56376
CMD001,69630,56368
CMD001,69634,56360
CMD001,69639,56353
CMD001,69645,56346
CMD001,69650,56339
CMD001,69657,56333
CMD001,69664,56328
CMD001,69671,56323
CMD001,69679,56319
CMD001,69687,56316
CMD001,69696,56313
CMD001,69704,56311
CMD001,69713,56310
CMD001,69722,56310
CMD001,69731,56310
CMD001,69739,56311
CMD001,69748,56313
CMD001,69756,56316
CMD001,69764,56319
CMD001,69772,56323
CMD001,69780,56328
CMD001,69787,56333
CMD001,69793,56339
CMD001,69799,56346
CMD001,69804,56353
CMD001,69809,56360
CMD001,69813,56368
CMD001,69816,56376
CMD001,69819,56384
CMD001,69821,56393
CMD001,69822,56402
CMD001,69823,56411
CMD050,1,0
CMD002,69823,56915
CMD050,1,1
CMD103,629,2519,62992
CMD001,69823,56915
CMD001,69822,56923
CMD001,69821,56932
CMD001,69819,56941
CMD001,69816,56949
CMD001,69813,56957
CMD001,69809,56965
CMD001,69804,56972
CMD001,69799,56979
CMD001,69793,56986
CMD001,69787,56992
CMD001,69780,56997
CMD001,69772,57002
CMD001,69764,57006
CMD001,69756,57009
CMD001,69748,57012
CMD001,69739,57014
CMD001,69731,57015
CMD001,69722,57015
CMD001,69713,57015
CMD001,69704,57014
CMD001,69696,57012
CMD001,69687,57009
CMD001,69679,57006
CMD001,69671,57002
CMD001,69664,56997
CMD001,69657,56992
CMD001,69650,56986
CMD001,69645,56979
CMD001,69639,56972
CMD001,69634,56965
CMD001,69630,56957
CMD001,69627,56949
CMD001,69624,56941
CMD001,69622,56932
CMD001,69621,56923
CMD001,69621,56915
CMD001,69621,56906
CMD001,69622,56897
CMD001,69624,56888
CMD001,69627,56880
CMD001,69630,56872
CMD001,69634,56864
CMD001,69639,56857
CMD001,69645,56850
CMD001,69650,56843
CMD001,69657,56837
CMD001,69664,56832
CMD001,69671,56827
CMD001,69679,56823
CMD001,69687,56820
CMD001,69696,56817
CMD001,69704,56815
CMD001,69713,56814
CMD001,69722,56814
CMD001,69731,56814
CMD001,69739,56815
CMD001,69748,56817
CMD001,69756,56820
CMD001,69764,56823
CMD001,69772,56827
CMD001,69780,56832
CMD001,69787,56837
CMD001,69793,56843
CMD001,69799,56850
CMD001,69804,56857
CMD001,69809,56864
CMD001,69813,56872
CMD001,69816,56880
CMD001,69819,56888
CMD001,69821,56897
CMD001,69822,56906
CMD001,69823,56915
CMD050,1,0
CMD002,69823,57418
CMD050,1,1
CMD103,629,2519,62992
CMD001,69823,57418
CMD001,69822,57427
CMD001,69821,57436
CMD001,69819,57445
CMD001,69816,57453
CMD001,69813,57461
CMD001,69809,57469
CMD001,69804,57476
CMD001,69799,57483
CMD001,69793,57490
CMD001,69787,57496
CMD001,69780,57501
CMD001,69772,57506
CMD001,69764,57510
CMD001,69756,57513
CMD001,69748,57516
CMD001,69739,57518
CMD001,69731,57519
CMD001,69722,57519
CMD001,69713,57519
CMD001,69704,57518
CMD001,69696,57516
CMD001,69687,57513
CMD001,69679,57510
CMD001,69671,57506
CMD001,69664,57501
CMD001,69657,57496
CMD001,69650,57490
CMD001,69645,57483
CMD001,69639,57476
CMD001,69634,57469
CMD001,69630,57461
CMD001,69627,57453
CMD001,69624,57445
CMD001,69622,57436
CMD001,69621,57427
CMD001,69621,57418
CMD001,69621,57410
CMD001,69622,57401
CMD001,69624,57392
CMD001,69627,57384
CMD001,69630,57376
CMD001,69634,57368
CMD001,69639,57361
CMD001,69645,57354
CMD001,69650,57347
CMD001,69657,57341
CMD001,69664,57336
CMD001,69671,57331
CMD001,69679,57327
CMD001,69687,57324
CMD001,69696,57321
CMD001,69704,57319
CMD001,69713,57318
CMD001,69722,57318
CMD001,69731,57318
CMD001,69739,57319
CMD001,69748,57321
CMD001,69756,57324
CMD001,69764,57327
CMD001,69772,57331
CMD001,69780,57336
CMD001,69787,57341
CMD001,69793,57347
CMD001,69799,57354
CMD001,69804,57361
CMD001,69809,57368
CMD001,69813,57376
CMD001,69816,57384
CMD001,69819,57392
CMD001,69821,57401
CMD001,69822,57410
CMD001,69823,57418
CMD050,1,0
CMD002,73203,57662
CMD050,1,1
CMD103,629,2519,62992
CMD001,73203,57662
CMD001,73202,57671
CMD001,73201,57680
CMD001,73199,57689
CMD001,73197,57697
CMD001,73193,57705
CMD001,73189,57713
CMD001,73184,57720
CMD001,73179,57727
CMD001,73173,57734
CMD001,73167,57740
CMD001,73160,57745
CMD001,73152,57750
CMD001,73144,57754
CMD001,73136,57757
CMD001,73128,57760
CMD001,73119,57762
CMD001,73111,57763
CMD001,73102,57763
CMD001,73093,57763
CMD001,73084,57762
CMD001,73076,57760
CMD001,73067,57757
CMD001,73059,57754
CMD001,73051,57750
CMD001,73044,57745
CMD001,73037,57740
CMD001,73031,57734
CMD001,73025,57727
CMD001,73019,57720
CMD001,73015,57713
CMD001,73011,57705
CMD001,73007,57697
CMD001,73005,57689
CMD001,73003,57680
CMD001,73001,57671
CMD001,73001,57662
CMD001,73001,57654
CMD001,73003,57645
CMD001,73005,57636
CMD001,73007,57628
CMD001,73011,57620
CMD001,73015,57612
CMD001,73019,57605
CMD001,73025,57598
CMD001,73031,57591
CMD001,73037,57585
CMD001,73044,57580
CMD001,73051,57575
CMD001,73059,57571
CMD001,73067,57568
CMD001,73076,57565
CMD001,73084,57563
CMD001,73093,57562
CMD001,73102,57562
CMD001,73111,57562
CMD001,73119,57563
CMD001,73128,57565
CMD001,73136,57568
CMD001,73144,57571
CMD001,73152,57575
CMD001,73160,57580
CMD001,73167,57585
CMD001,73173,57591
CMD001,73179,57598
CMD001,73184,57605
CMD001,73189,57612
CMD001,73193,57620
CMD001,73197,57628
CMD001,73199,57636
CMD001,73201,57645
CMD001,73202,57654
CMD001,73203,57662
CMD050,1,0
CMD002,73203,55722
CMD050,1,1
CMD103,629,2519,62992
CMD001,73203,55722
CMD001,73202,55731
CMD001,73201,55740
CMD001,73199,55748
CMD001,73197,55757
CMD001,73193,55765
CMD001,73189,55773
CMD001,73184,55780
CMD001,73179,55787
CMD001,73173,55794
CMD001,73167,55800
CMD001,73160,55805
CMD001,73152,55810
CMD001,73144,55814
CMD001,73136,55817
CMD001,73128,55820
CMD001,73119,55822
CMD001,73111,55823
CMD001,73102,55823
CMD001,73093,55823
CMD001,73084,55822
CMD001,73076,55820
CMD001,73067,55817
CMD001,73059,55814
CMD001,73051,55810
CMD001,73044,55805
CMD001,73037,55800
CMD001,73031,55794
CMD001,73025,55787
CMD001,73019,55780
CMD001,73015,55773
CMD001,73011,55765
CMD001,73007,55757
CMD001,73005,55748
CMD001,73003,55740
CMD001,73001,55731
CMD001,73001,55722
CMD001,73001,55714
CMD001,73003,55705
CMD001,73005,55696
CMD001,73007,55688
CMD001,73011,55680
CMD001,73015,55672
CMD001,73019,55665
CMD001,73025,55658
CMD001,73031,55651
CMD001,73037,55645
CMD001,73044,55640
CMD001,73051,55635
CMD001,73059,55631
CMD001,73067,55628
CMD001,73076,55625
CMD001,73084,55623
CMD001,73093,55622
CMD001,73102,55622
CMD001,73111,55622
CMD001,73119,55623
CMD001,73128,55625
CMD001,73136,55628
CMD001,73144,55631
CMD001,73152,55635
CMD001,73160,55640
CMD001,73167,55645
CMD001,73173,55651
CMD001,73179,55658
CMD001,73184,55665
CMD001,73189,55672
CMD001,73193,55680
CMD001,73197,55688
CMD001,73199,55696
CMD001,73201,55705
CMD001,73202,55714
CMD001,73203,55722
CMD050,1,0
CMD002,79628,55722
CMD050,1,1
CMD103,629,2519,62992
CMD001,79628,55722
CMD001,79627,55731
CMD001,79626,55740
CMD001,79624,55748
CMD001,79622,55757
CMD001,79618,55765
CMD001,79614,55773
CMD001,79610,55780
CMD001,79604,55787
CMD001,79598,55794
CMD001,79592,55800
CMD001,79585,55805
CMD001,79577,55810
CMD001,79570,55814
CMD001,79562,55817
CMD001,79553,55820
CMD001,79545,55822
CMD001,79536,55823
CMD001,79527,55823
CMD001,79518,55823
CMD001,79510,55822
CMD001,79501,55820
CMD001,79493,55817
CMD001,79484,55814
CMD001,79477,55810
CMD001,79469,55805
CMD001,79462,55800
CMD001,79456,55794
CMD001,79450,55787
CMD001,79444,55780
CMD001,79440,55773
CMD001,79436,55765
CMD001,79432,55757
CMD001,79430,55748
CMD001,79428,55740
CMD001,79427,55731
CMD001,79426,55722
CMD001,79427,55714
CMD001,79428,55705
CMD001,79430,55696
CMD001,79432,55688
CMD001,79436,55680
CMD001,79440,55672
CMD001,79444,55665
CMD001,79450,55658
CMD001,79456,55651
CMD001,79462,55645
CMD001,79469,55640
CMD001,79477,55635
CMD001,79484,55631
CMD001,79493,55628
CMD001,79501,55625
CMD001,79510,55623
CMD001,79518,55622
CMD001,79527,55622
CMD001,79536,55622
CMD001,79545,55623
CMD001,79553,55625
CMD001,79562,55628
CMD001,79570,55631
CMD001,79577,55635
CMD001,79585,55640
CMD001,79592,55645
CMD001,79598,55651
CMD001,79604,55658
CMD001,79610,55665
CMD001,79614,55672
CMD001,79618,55680
CMD001,79622,55688
CMD001,79624,55696
CMD001,79626,55705
CMD001,79627,55714
CMD001,79628,55722
CMD050,1,0
CMD002,79628,57662
CMD050,1,1
CMD103,629,2519,62992
CMD001,79628,57662
CMD001,79627,57671
CMD001,79626,57680
CMD001,79624,57689
CMD001,79622,57697
CMD001,79618,57705
CMD001,79614,57713
CMD001,79610,57720
CMD001,79604,57727
CMD001,79598,57734
CMD001,79592,57740
CMD001,79585,57745
CMD001,79577,57750
CMD001,79570,57754
CMD001,79562,57757
CMD001,79553,57760
CMD001,79545,57762
CMD001,79536,57763
CMD001,79527,57763
CMD001,79518,57763
CMD001,79510,57762
CMD001,79501,57760
CMD001,79493,57757
CMD001,79484,57754
CMD001,79477,57750
CMD001,79469,57745
CMD001,79462,57740
CMD001,79456,57734
CMD001,79450,57727
CMD001,79444,57720
CMD001,79440,57713
CMD001,79436,57705
CMD001,79432,57697
CMD001,79430,57689
CMD001,79428,57680
CMD001,79427,57671
CMD001,79426,57662
CMD001,79427,57654
CMD001,79428,57645
CMD001,79430,57636
CMD001,79432,57628
CMD001,79436,57620
CMD001,79440,57612
CMD001,79444,57605
CMD001,79450,57598
CMD001,79456,57591
CMD001,79462,57585
CMD001,79469,57580
CMD001,79477,57575
CMD001,79484,57571
CMD001,79493,57568
CMD001,79501,57565
CMD001,79510,57563
CMD001,79518,57562
CMD001,79527,57562
CMD001,79536,57562
CMD001,79545,57563
CMD001,79553,57565
CMD001,79562,57568
CMD001,79570,57571
CMD001,79577,57575
CMD001,79585,57580
CMD001,79592,57585
CMD001,79598,57591
CMD001,79604,57598
CMD001,79610,57605
CMD001,79614,57612
CMD001,79618,57620
CMD001,79622,57628
CMD001,79624,57636
CMD001,79626,57645
CMD001,79627,57654
CMD001,79628,57662
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,2500,5039,2500
CMD402,2500
CMD409,629,2500,3000,5039,2500,5000
CMD408,2500,5000
CMD050,2,1
CMD002,69911,55907
CMD050,1,1
CMD103,629,3149,62992
CMD001,69911,55907
CMD001,69910,55921
CMD001,69909,55935
CMD001,69906,55949
CMD001,69902,55962
CMD001,69898,55976
CMD001,69892,55989
CMD001,69885,56001
CMD001,69878,56013
CMD001,69869,56024
CMD001,69860,56035
CMD001,69850,56045
CMD001,69840,56054
CMD001,69828,56063
CMD001,69816,56070
CMD001,69804,56077
CMD001,69791,56083
CMD001,69777,56087
CMD001,69764,56091
CMD001,69750,56093
CMD001,69736,56095
CMD001,69722,56096
CMD001,69708,56095
CMD001,69694,56093
CMD001,69680,56091
CMD001,69666,56087
CMD001,69653,56083
CMD001,69640,56077
CMD001,69627,56070
CMD001,69615,56063
CMD001,69604,56054
CMD001,69593,56045
CMD001,69583,56035
CMD001,69574,56024
CMD001,69566,56013
CMD001,69558,56001
CMD001,69551,55989
CMD001,69546,55976
CMD001,69541,55962
CMD001,69538,55949
CMD001,69535,55935
CMD001,69533,55921
CMD001,69533,55907
CMD001,69533,55893
CMD001,69535,55878
CMD001,69538,55865
CMD001,69541,55851
CMD001,69546,55838
CMD001,69551,55825
CMD001,69558,55812
CMD001,69566,55800
CMD001,69574,55789
CMD001,69583,55778
CMD001,69593,55768
CMD001,69604,55759
CMD001,69615,55750
CMD001,69627,55743
CMD001,69640,55736
CMD001,69653,55731
CMD001,69666,55726
CMD001,69680,55722
CMD001,69694,55720
CMD001,69708,55718
CMD001,69722,55718
CMD001,69736,55718
CMD001,69750,55720
CMD001,69764,55722
CMD001,69777,55726
CMD001,69791,55731
CMD001,69804,55736
CMD001,69816,55743
CMD001,69828,55750
CMD001,69840,55759
CMD001,69850,55768
CMD001,69860,55778
CMD001,69869,55789
CMD001,69878,55800
CMD001,69885,55812
CMD001,69892,55825
CMD001,69898,55838
CMD001,69902,55851
CMD001,69906,55865
CMD001,69909,55878
CMD001,69910,55893
CMD001,69911,55907
CMD050,1,0
CMD002,70415,55907
CMD050,1,1
CMD103,629,3149,62992
CMD001,70415,55907
CMD001,70414,55921
CMD001,70413,55935
CMD001,70410,55949
CMD001,70406,55962
CMD001,70402,55976
CMD001,70396,55989
CMD001,70389,56001
CMD001,70382,56013
CMD001,70373,56024
CMD001,70364,56035
CMD001,70354,56045
CMD001,70343,56054
CMD001,70332,56063
CMD001,70320,56070
CMD001,70308,56077
CMD001,70295,56083
CMD001,70281,56087
CMD001,70268,56091
CMD001,70254,56093
CMD001,70240,56095
CMD001,70226,56096
CMD001,70212,56095
CMD001,70198,56093
CMD001,70184,56091
CMD001,70170,56087
CMD001,70157,56083
CMD001,70144,56077
CMD001,70131,56070
CMD001,70119,56063
CMD001,70108,56054
CMD001,70097,56045
CMD001,70087,56035
CMD001,70078,56024
CMD001,70070,56013
CMD001,70062,56001
CMD001,70055,55989
CMD001,70050,55976
CMD001,70045,55962
CMD001,70041,55949
CMD001,70039,55935
CMD001,70037,55921
CMD001,70037,55907
CMD001,70037,55893
CMD001,70039,55878
CMD001,70041,55865
CMD001,70045,55851
CMD001,70050,55838
CMD001,70055,55825
CMD001,70062,55812
CMD001,70070,55800
CMD001,70078,55789
CMD001,70087,55778
CMD001,70097,55768
CMD001,70108,55759
CMD001,70119,55750
CMD001,70131,55743
CMD001,70144,55736
CMD001,70157,55731
CMD001,70170,55726
CMD001,70184,55722
CMD001,70198,55720
CMD001,70212,55718
CMD001,70226,55718
CMD001,70240,55718
CMD001,70254,55720
CMD001,70268,55722
CMD001,70281,55726
CMD001,70295,55731
CMD001,70308,55736
CMD001,70320,55743
CMD001,70332,55750
CMD001,70343,55759
CMD001,70354,55768
CMD001,70364,55778
CMD001,70373,55789
CMD001,70382,55800
CMD001,70389,55812
CMD001,70396,55825
CMD001,70402,55838
CMD001,70406,55851
CMD001,70410,55865
CMD001,70413,55878
CMD001,70414,55893
CMD001,70415,55907
CMD050,1,0
CMD002,70919,55907
CMD050,1,1
CMD103,629,3149,62992
CMD001,70919,55907
CMD001,70918,55921
CMD001,70916,55935
CMD001,70914,55949
CMD001,70910,55962
CMD001,70906,55976
CMD001,70900,55989
CMD001,70893,56001
CMD001,70886,56013
CMD001,70877,56024
CMD001,70868,56035
CMD001,70858,56045
CMD001,70847,56054
CMD001,70836,56063
CMD001,70824,56070
CMD001,70812,56077
CMD001,70799,56083
CMD001,70785,56087
CMD001,70772,56091
CMD001,70758,56093
CMD001,70744,56095
CMD001,70730,56096
CMD001,70715,56095
CMD001,70701,56093
CMD001,70688,56091
CMD001,70674,56087
CMD001,70661,56083
CMD001,70648,56077
CMD001,70635,56070
CMD001,70623,56063
CMD001,70612,56054
CMD001,70601,56045
CMD001,70591,56035
CMD001,70582,56024
CMD001,70573,56013
CMD001,70566,56001
CMD001,70559,55989
CMD001,70554,55976
CMD001,70549,55962
CMD001,70545,55949
CMD001,70543,55935
CMD001,70541,55921
CMD001,70541,55907
CMD001,70541,55893
CMD001,70543,55878
CMD001,70545,55865
CMD001,70549,55851
CMD001,70554,55838
CMD001,70559,55825
CMD001,70566,55812
CMD001,70573,55800
CMD001,70582,55789
CMD001,70591,55778
CMD001,70601,55768
CMD001,70612,55759
CMD001,70623,55750
CMD001,70635,55743
CMD001,70648,55736
CMD001,70661,55731
CMD001,70674,55726
CMD001,70688,55722
CMD001,70701,55720
CMD001,70715,55718
CMD001,70730,55718
CMD001,70744,55718
CMD001,70758,55720
CMD001,70772,55722
CMD001,70785,55726
CMD001,70799,55731
CMD001,70812,55736
CMD001,70824,55743
CMD001,70836,55750
CMD001,70847,55759
CMD001,70858,55768
CMD001,70868,55778
CMD001,70877,55789
CMD001,70886,55800
CMD001,70893,55812
CMD001,70900,55825
CMD001,70906,55838
CMD001,70910,55851
CMD001,70914,55865
CMD001,70916,55878
CMD001,70918,55893
CMD001,70919,55907
CMD050,1,0
CMD002,71401,55874
CMD050,1,1
CMD103,629,3149,62992
CMD001,71401,55874
CMD001,71401,55888
CMD001,71399,55902
CMD001,71396,55916
CMD001,71393,55929
CMD001,71388,55943
CMD001,71382,55956
CMD001,71376,55968
CMD001,71368,55980
CMD001,71360,55991
CMD001,71351,56002
CMD001,71341,56012
CMD001,71330,56021
CMD001,71319,56030
CMD001,71307,56037
CMD001,71294,56044
CMD001,71281,56049
CMD001,71268,56054
CMD001,71254,56058
CMD001,71240,56060
CMD001,71226,56062
CMD001,71212,56062
CMD001,71198,56062
CMD001,71184,56060
CMD001,71170,56058
CMD001,71156,56054
CMD001,71143,56049
CMD001,71130,56044
CMD001,71118,56037
CMD001,71106,56030
CMD001,71094,56021
CMD001,71084,56012
CMD001,71074,56002
CMD001,71064,55991
CMD001,71056,55980
CMD001,71048,55968
CMD001,71042,55956
CMD001,71036,55943
CMD001,71032,55929
CMD001,71028,55916
CMD001,71025,55902
CMD001,71024,55888
CMD001,71023,55874
CMD001,71024,55859
CMD001,71025,55845
CMD001,71028,55831
CMD001,71032,55818
CMD001,71036,55804
CMD001,71042,55792
CMD001,71048,55779
CMD001,71056,55767
CMD001,71064,55756
CMD001,71074,55745
CMD001,71084,55735
CMD001,71094,55726
CMD001,71106,55717
CMD001,71118,55710
CMD001,71130,55703
CMD001,71143,55698
CMD001,71156,55693
CMD001,71170,55689
CMD001,71184,55687
CMD001,71198,55685
CMD001,71212,55685
CMD001,71226,55685
CMD001,71240,55687
CMD001,71254,55689
CMD001,71268,55693
CMD001,71281,55698
CMD001,71294,55703
CMD001,71307,55710
CMD001,71319,55717
CMD001,71330,55726
CMD001,71341,55735
CMD001,71351,55745
CMD001,71360,55756
CMD001,71368,55767
CMD001,71376,55779
CMD001,71382,55792
CMD001,71388,55804
CMD001,71393,55818
CMD001,71396,55831
CMD001,71399,55845
CMD001,71401,55859
CMD001,71401,55874
CMD050,1,0
CMD002,71905,55874
CMD050,1,1
CMD103,629,3149,62992
CMD001,71905,55874
CMD001,71904,55888
CMD001,71903,55902
CMD001,71900,55916
CMD001,71897,55929
CMD001,71892,55943
CMD001,71886,55956
