CMD001,45455,56976
CMD001,45442,56976
CMD001,45429,56976
CMD001,45417,56976
CMD001,45404,56976
CMD001,45392,56976
CMD001,45379,56976
CMD001,45366,56976
CMD001,45354,56976
CMD001,45341,56976
CMD001,45329,56976
CMD001,45316,56976
CMD001,45303,56976
CMD001,45291,56976
CMD001,45278,56976
CMD001,45266,56976
CMD001,45253,56976
CMD001,45240,56976
CMD001,45228,56976
CMD001,45215,56976
CMD001,45203,56976
CMD001,45190,56976
CMD001,45177,56976
CMD001,45165,56976
CMD001,45152,56976
CMD001,45140,56976
CMD001,45127,56976
CMD001,45114,56976
CMD001,45102,56976
CMD001,45089,56976
CMD001,45079,56971
CMD001,45079,56958
CMD001,45079,56946
CMD001,45079,56933
CMD001,45079,56921
CMD001,45079,56908
CMD001,45079,56895
CMD001,45079,56883
CMD001,45079,56870
CMD001,45079,56858
CMD001,45079,56845
CMD001,45079,56832
CMD001,45079,56820
CMD001,45079,56807
CMD001,45079,56795
CMD001,45079,56782
CMD001,45079,56769
CMD001,45079,56757
CMD001,45079,56744
CMD001,45079,56732
CMD001,45079,56719
CMD001,45079,56706
CMD001,45079,56694
CMD001,45079,56681
CMD001,45079,56669
CMD001,45079,56656
CMD001,45079,56643
CMD001,45079,56631
CMD001,45079,56618
CMD001,45079,56606
CMD001,45080,56598
CMD001,45068,56598
CMD001,45055,56598
CMD001,45042,56598
CMD001,45030,56598
CMD001,45017,56598
CMD001,45005,56598
CMD001,44992,56598
CMD001,44979,56598
CMD001,44967,56598
CMD001,44954,56598
CMD001,44942,56598
CMD001,44929,56598
CMD001,44916,56598
CMD001,44904,56598
CMD001,44891,56598
CMD001,44879,56598
CMD001,44866,56598
CMD001,44853,56598
CMD001,44841,56598
CMD001,44828,56598
CMD001,44815,56598
CMD001,44803,56598
CMD001,44790,56598
CMD001,44778,56598
CMD001,44765,56598
CMD001,44752,56598
CMD001,44740,56598
CMD001,44727,56598
CMD001,44715,56598
CMD001,44702,56598
CMD001,44689,56598
CMD001,44677,56598
CMD001,44664,56598
CMD001,44652,56598
CMD001,44639,56598
CMD001,44626,56598
CMD001,44614,56598
CMD001,44601,56598
CMD001,44589,56598
CMD001,44576,56598
CMD001,44563,56598
CMD001,44551,56598
CMD001,44538,56598
CMD001,44526,56598
CMD001,44513,56598
CMD001,44500,56598
CMD001,44488,56598
CMD001,44475,56598
CMD001,44463,56598
CMD001,44450,56598
CMD001,44437,56598
CMD001,44425,56598
CMD001,44412,56598
CMD001,44400,56598
CMD001,44387,56598
CMD001,44374,56598
CMD001,44362,56598
CMD001,44349,56598
CMD001,44337,56598
CMD001,44334,56601
CMD001,44334,56614
CMD001,44334,56626
CMD001,44334,56639
CMD001,44334,56652
CMD001,44334,56664
CMD001,44334,56677
CMD001,44334,56689
CMD001,44334,56702
CMD001,44334,56715
CMD001,44334,56727
CMD001,44334,56740
CMD001,44334,56752
CMD001,44334,56765
CMD001,44334,56778
CMD001,44334,56790
CMD001,44334,56803
CMD001,44334,56815
CMD001,44334,56828
CMD001,44334,56841
CMD001,44334,56853
CMD001,44334,56866
CMD001,44334,56878
CMD001,44334,56891
CMD001,44334,56904
CMD001,44334,56916
CMD001,44334,56929
CMD001,44334,56941
CMD001,44334,56954
CMD001,44334,56967
CMD001,44328,56976
CMD001,44315,56976
CMD001,44303,56976
CMD001,44290,56976
CMD001,44278,56976
CMD001,44265,56976
CMD001,44252,56976
CMD001,44240,56976
CMD001,44227,56976
CMD001,44215,56976
CMD001,44202,56976
CMD001,44189,56976
CMD001,44177,56976
CMD001,44164,56976
CMD001,44152,56976
CMD001,44139,56976
CMD001,44126,56976
CMD001,44114,56976
CMD001,44101,56976
CMD001,44089,56976
CMD001,44076,56976
CMD001,44063,56976
CMD001,44051,56976
CMD001,44038,56976
CMD001,44026,56976
CMD001,44013,56976
CMD001,44000,56976
CMD001,43988,56976
CMD001,43975,56976
CMD001,43963,56976
CMD001,43950,56976
CMD001,43937,56976
CMD001,43925,56976
CMD001,43912,56976
CMD001,43900,56976
CMD001,43887,56976
CMD001,43874,56976
CMD001,43862,56976
CMD001,43849,56976
CMD001,43837,56976
CMD001,43824,56976
CMD001,43811,56976
CMD001,43799,56976
CMD001,43786,56976
CMD001,43774,56976
CMD001,43761,56976
CMD001,43748,56976
CMD001,43736,56976
CMD001,43723,56976
CMD001,43711,56976
CMD001,43698,56976
CMD001,43685,56976
CMD001,43673,56976
CMD001,43660,56976
CMD001,43648,56976
CMD001,43635,56976
CMD001,43622,56976
CMD001,43610,56976
CMD001,43597,56976
CMD001,43585,56976
CMD001,43572,56976
CMD001,43559,56976
CMD001,43547,56976
CMD001,43534,56976
CMD001,43522,56976
CMD001,43509,56976
CMD001,43496,56976
CMD001,43484,56976
CMD001,43471,56976
CMD001,43458,56976
CMD001,43446,56976
CMD001,43433,56976
CMD001,43421,56976
CMD001,43408,56976
CMD001,43395,56976
CMD001,43383,56976
CMD001,43370,56976
CMD001,43358,56976
CMD001,43345,56976
CMD001,43332,56976
CMD001,43320,56976
CMD001,43307,56976
CMD001,43295,56976
CMD001,43282,56976
CMD001,43269,56976
CMD001,43257,56976
CMD001,43244,56976
CMD001,43232,56976
CMD001,43219,56976
CMD001,43206,56976
CMD001,43194,56976
CMD001,43181,56976
CMD001,43169,56976
CMD001,43156,56976
CMD001,43143,56976
CMD001,43131,56976
CMD001,43118,56976
CMD001,43106,56976
CMD001,43093,56976
CMD001,43080,56976
CMD001,43068,56976
CMD001,43055,56976
CMD001,43043,56976
CMD001,43030,56976
CMD001,43017,56976
CMD001,43005,56976
CMD001,42992,56976
CMD001,42980,56976
CMD001,42967,56976
CMD001,42954,56976
CMD001,42942,56976
CMD001,42929,56976
CMD001,42917,56976
CMD001,42904,56976
CMD001,42891,56976
CMD001,42879,56976
CMD001,42866,56976
CMD001,42854,56976
CMD001,42841,56976
CMD001,42828,56976
CMD001,42818,56972
CMD001,42818,56959
CMD001,42818,56946
CMD001,42818,56934
CMD001,42818,56921
CMD001,42818,56909
CMD001,42818,56896
CMD001,42818,56883
CMD001,42818,56871
CMD001,42818,56858
CMD001,42818,56846
CMD001,42818,56833
CMD001,42818,56820
CMD001,42818,56808
CMD001,42818,56795
CMD001,42818,56783
CMD001,42818,56770
CMD001,42818,56757
CMD001,42818,56745
CMD001,42818,56732
CMD001,42818,56720
CMD001,42818,56707
CMD001,42818,56694
CMD001,42818,56682
CMD001,42818,56669
CMD001,42818,56657
CMD001,42818,56644
CMD001,42818,56631
CMD001,42818,56619
CMD001,42818,56606
CMD001,42818,56594
CMD001,42818,56581
CMD001,42818,56568
CMD001,42818,56556
CMD001,42818,56543
CMD001,42818,56531
CMD001,42818,56518
CMD001,42818,56505
CMD001,42818,56493
CMD001,42818,56480
CMD001,42818,56468
CMD001,42818,56455
CMD001,42818,56442
CMD001,42818,56430
CMD001,42818,56417
CMD001,42818,56405
CMD001,42818,56392
CMD001,42818,56379
CMD001,42818,56367
CMD001,42818,56354
CMD001,42818,56342
CMD001,42818,56329
CMD001,42818,56316
CMD001,42818,56304
CMD001,42818,56291
CMD001,42818,56278
CMD001,42818,56266
CMD001,42818,56253
CMD001,42818,56241
CMD001,42818,56228
CMD001,42818,56215
CMD001,42818,56203
CMD001,42818,56190
CMD001,42818,56178
CMD001,42818,56165
CMD001,42818,56152
CMD001,42818,56140
CMD001,42818,56127
CMD001,42818,56115
CMD001,42818,56102
CMD001,42818,56089
CMD001,42818,56077
CMD001,42818,56064
CMD001,42818,56052
CMD001,42818,56039
CMD001,42818,56026
CMD001,42818,56014
CMD001,42818,56001
CMD001,42818,55989
CMD001,42818,55976
CMD001,42818,55963
CMD001,42818,55951
CMD001,42818,55938
CMD001,42818,55926
CMD001,42818,55913
CMD001,42818,55900
CMD001,42818,55888
CMD001,42818,55875
CMD001,42818,55863
CMD001,42818,55850
CMD001,42818,55837
CMD001,42818,55825
CMD001,42818,55812
CMD001,42818,55800
CMD001,42818,55787
CMD001,42818,55774
CMD001,42818,55762
CMD001,42818,55749
CMD001,42818,55737
CMD001,42818,55724
CMD001,42818,55711
CMD001,42818,55699
CMD001,42818,55686
CMD001,42818,55674
CMD001,42818,55661
CMD001,42818,55648
CMD001,42818,55636
CMD001,42818,55623
CMD001,42818,55611
CMD001,42818,55598
CMD001,42818,55585
CMD001,42818,55573
CMD001,42818,55560
CMD001,42818,55548
CMD001,42818,55535
CMD001,42818,55522
CMD001,42818,55510
CMD001,42818,55497
CMD001,42818,55485
CMD001,42818,55472
CMD001,42818,55459
CMD001,42818,55447
CMD001,42818,55434
CMD001,42818,55422
CMD001,42818,55409
CMD001,42818,55396
CMD001,42818,55384
CMD001,42818,55371
CMD001,42818,55359
CMD001,42818,55346
CMD001,42818,55333
CMD001,42818,55321
CMD001,42818,55308
CMD001,42818,55296
CMD001,42818,55283
CMD001,42818,55270
CMD001,42818,55258
CMD001,42818,55245
CMD001,42818,55233
CMD001,42818,55220
CMD001,42818,55207
CMD001,42818,55195
CMD001,42818,55182
CMD001,42818,55170
CMD001,42818,55157
CMD001,42818,55144
CMD001,42818,55132
CMD001,42818,55119
CMD001,42818,55106
CMD001,42818,55094
CMD001,42812,55092
CMD001,42800,55092
CMD001,42787,55092
CMD001,42775,55092
CMD001,42762,55092
CMD001,42749,55092
CMD001,42737,55092
CMD001,42724,55092
CMD001,42712,55092
CMD001,42699,55092
CMD001,42686,55092
CMD001,42674,55092
CMD001,42661,55092
CMD001,42649,55092
CMD001,42636,55092
CMD001,42623,55092
CMD001,42611,55092
CMD001,42598,55092
CMD001,42586,55092
CMD001,42573,55092
CMD001,42560,55092
CMD001,42548,55092
CMD001,42535,55092
CMD001,42523,55092
CMD001,42510,55092
CMD001,42497,55092
CMD001,42485,55092
CMD001,42472,55092
CMD001,42460,55092
CMD001,42447,55092
CMD001,42440,55085
CMD001,42440,55072
CMD001,42440,55059
CMD001,42440,55047
CMD001,42440,55034
CMD001,42440,55022
CMD001,42440,55009
CMD001,42440,54996
CMD001,42440,54984
CMD001,42440,54971
CMD001,42440,54959
CMD001,42440,54946
CMD001,42440,54933
CMD001,42440,54921
CMD001,42440,54908
CMD001,42440,54896
CMD001,42440,54883
CMD001,42440,54870
CMD001,42440,54858
CMD001,42440,54845
CMD001,42440,54833
CMD001,42440,54820
CMD001,42440,54807
CMD001,42440,54795
CMD001,42440,54782
CMD001,42440,54770
CMD001,42440,54757
CMD001,42440,54744
CMD001,42440,54732
CMD001,42440,54719
CMD001,42440,54707
CMD001,42440,54694
CMD001,42440,54681
CMD001,42440,54669
CMD001,42440,54656
CMD001,42440,54644
CMD001,42440,54631
CMD001,42440,54618
CMD001,42440,54606
CMD001,42440,54593
CMD001,42440,54581
CMD001,42440,54568
CMD001,42440,54555
CMD001,42440,54543
CMD001,42440,54530
CMD001,42440,54518
CMD001,42440,54505
CMD001,42440,54492
CMD001,42440,54480
CMD001,42440,54467
CMD001,42440,54455
CMD001,42440,54442
CMD001,42440,54429
CMD001,42440,54417
CMD001,42440,54404
CMD001,42440,54392
CMD001,42440,54379
CMD001,42440,54366
CMD001,42440,54354
CMD001,42440,54341
CMD001,42441,54329
CMD001,42452,54326
CMD001,42465,54326
CMD001,42478,54326
CMD001,42490,54326
CMD001,42503,54326
CMD001,42516,54326
CMD001,42528,54326
CMD001,42541,54326
CMD001,42553,54326
CMD001,42566,54326
CMD001,42579,54326
CMD001,42591,54326
CMD001,42604,54326
CMD001,42616,54326
CMD001,42629,54326
CMD001,42642,54326
CMD001,42654,54326
CMD001,42667,54326
CMD001,42679,54326
CMD001,42692,54326
CMD001,42705,54326
CMD001,42717,54326
CMD001,42730,54326
CMD001,42742,54326
CMD001,42755,54326
CMD001,42768,54326
CMD001,42780,54326
CMD001,42793,54326
CMD001,42805,54326
CMD001,42818,54326
CMD001,42818,54319
CMD001,42818,54307
CMD001,42818,54294
CMD001,42818,54281
CMD001,42818,54269
CMD001,42818,54256
CMD001,42818,54244
CMD001,42818,54231
CMD001,42818,54218
CMD001,42818,54206
CMD001,42818,54193
CMD001,42818,54180
CMD001,42818,54168
CMD001,42818,54155
CMD001,42818,54143
CMD001,42818,54130
CMD001,42818,54117
CMD001,42818,54105
CMD001,42818,54092
CMD001,42818,54080
CMD001,42818,54067
CMD001,42818,54054
CMD001,42818,54042
CMD001,42818,54029
CMD001,42818,54017
CMD001,42818,54004
CMD001,42818,53991
CMD001,42818,53979
CMD001,42818,53966
CMD001,42818,53954
CMD001,42818,53941
CMD001,42818,53928
CMD001,42818,53916
CMD001,42818,53903
CMD001,42818,53891
CMD001,42818,53878
CMD001,42818,53865
CMD001,42818,53853
CMD001,42818,53840
CMD001,42818,53828
CMD001,42818,53815
CMD001,42818,53802
CMD001,42818,53790
CMD001,42818,53777
CMD001,42818,53765
CMD001,42818,53752
CMD001,42818,53739
CMD001,42818,53727
CMD001,42818,53714
CMD001,42818,53702
CMD001,42818,53689
CMD001,42818,53676
CMD001,42818,53664
CMD001,42818,53651
CMD001,42818,53639
CMD001,42818,53626
CMD001,42818,53613
CMD001,42818,53601
CMD001,42818,53588
CMD001,42819,53581
CMD001,42806,53581
CMD001,42793,53581
CMD001,42781,53581
CMD001,42768,53581
CMD001,42756,53581
CMD001,42743,53581
CMD001,42730,53581
CMD001,42718,53581
CMD001,42705,53581
CMD001,42692,53581
CMD001,42680,53581
CMD001,42667,53581
CMD001,42655,53581
CMD001,42642,53581
CMD001,42629,53581
CMD001,42617,53581
CMD001,42604,53581
CMD001,42592,53581
CMD001,42579,53581
CMD001,42566,53581
CMD001,42554,53581
CMD001,42541,53581
CMD001,42529,53581
CMD001,42516,53581
CMD001,42503,53581
CMD001,42491,53581
CMD001,42478,53581
CMD001,42466,53581
CMD001,42453,53581
CMD001,42441,53578
CMD001,42440,53566
CMD001,42440,53554
CMD001,42440,53541
CMD001,42440,53529
CMD001,42440,53516
CMD001,42440,53503
CMD001,42440,53491
CMD001,42440,53478
CMD001,42440,53466
CMD001,42440,53453
CMD001,42440,53440
CMD001,42440,53428
CMD001,42440,53415
CMD001,42440,53403
CMD001,42440,53390
CMD001,42440,53377
CMD001,42440,53365
CMD001,42440,53352
CMD001,42440,53340
CMD001,42440,53327
CMD001,42440,53314
CMD001,42440,53302
CMD001,42440,53289
CMD001,42440,53277
CMD001,42440,53264
CMD001,42440,53251
CMD001,42440,53239
CMD001,42440,53226
CMD001,42440,53214
CMD001,42440,53201
CMD001,42440,53188
CMD001,42440,53176
CMD001,42440,53163
CMD001,42440,53150
CMD001,42440,53138
CMD001,42440,53125
CMD001,42440,53113
CMD001,42440,53100
CMD001,42440,53087
CMD001,42440,53075
CMD001,42440,53062
CMD001,42440,53050
CMD001,42440,53037
CMD001,42440,53024
CMD001,42440,53012
CMD001,42440,52999
CMD001,42440,52987
CMD001,42440,52974
CMD001,42440,52961
CMD001,42440,52949
CMD001,42440,52936
CMD001,42440,52924
CMD001,42440,52911
CMD001,42440,52898
CMD001,42440,52886
CMD001,42440,52873
CMD001,42440,52861
CMD001,42440,52848
CMD001,42440,52835
CMD001,42440,52823
CMD001,42446,52815
CMD001,42459,52815
CMD001,42472,52815
CMD001,42484,52815
CMD001,42497,52815
CMD001,42509,52815
CMD001,42522,52815
CMD001,42535,52815
CMD001,42547,52815
CMD001,42560,52815
CMD001,42572,52815
CMD001,42585,52815
CMD001,42598,52815
CMD001,42610,52815
CMD001,42623,52815
CMD001,42635,52815
CMD001,42648,52815
CMD001,42661,52815
CMD001,42673,52815
CMD001,42686,52815
CMD001,42698,52815
CMD001,42711,52815
CMD001,42724,52815
CMD001,42736,52815
CMD001,42749,52815
CMD001,42761,52815
CMD001,42774,52815
CMD001,42787,52815
CMD001,42799,52815
CMD001,42812,52815
CMD001,42818,52813
CMD001,42818,52801
CMD001,42818,52788
CMD001,42818,52776
CMD001,42818,52763
CMD001,42818,52750
CMD001,42818,52738
CMD001,42818,52725
CMD001,42818,52713
CMD001,42818,52700
CMD001,42818,52687
CMD001,42818,52675
CMD001,42818,52662
CMD001,42818,52650
CMD001,42818,52637
CMD001,42818,52624
CMD001,42818,52612
CMD001,42818,52599
CMD001,42818,52587
CMD001,42818,52574
CMD001,42818,52561
CMD001,42818,52549
CMD001,42818,52536
CMD001,42818,52524
CMD001,42818,52511
CMD001,42818,52498
CMD001,42818,52486
CMD001,42818,52473
CMD001,42818,52461
CMD001,42818,52448
CMD001,42818,52435
CMD001,42818,52423
CMD001,42818,52410
CMD001,42818,52398
CMD001,42818,52385
CMD001,42818,52372
CMD001,42818,52360
CMD001,42818,52347
CMD001,42818,52335
CMD001,42818,52322
CMD001,42818,52309
CMD001,42818,52297
CMD001,42818,52284
CMD001,42818,52272
CMD001,42818,52259
CMD001,42818,52246
CMD001,42818,52234
CMD001,42818,52221
CMD001,42818,52209
CMD001,42818,52196
CMD001,42818,52183
CMD001,42818,52171
CMD001,42818,52158
CMD001,42818,52146
CMD001,42818,52133
CMD001,42818,52120
CMD001,42818,52108
CMD001,42818,52095
CMD001,42818,52082
CMD001,42818,52070
CMD001,42812,52069
CMD001,42799,52069
CMD001,42787,52069
CMD001,42774,52069
CMD001,42762,52069
CMD001,42749,52069
CMD001,42736,52069
CMD001,42724,52069
CMD001,42711,52069
CMD001,42699,52069
CMD001,42686,52069
CMD001,42673,52069
CMD001,42661,52069
CMD001,42648,52069
CMD001,42636,52069
CMD001,42623,52069
CMD001,42610,52069
CMD001,42598,52069
CMD001,42585,52069
CMD001,42573,52069
CMD001,42560,52069
CMD001,42547,52069
CMD001,42535,52069
CMD001,42522,52069
CMD001,42510,52069
CMD001,42497,52069
CMD001,42484,52069
CMD001,42472,52069
CMD001,42459,52069
CMD001,42447,52069
CMD001,42440,52061
CMD001,42440,52048
CMD001,42440,52035
CMD001,42440,52023
CMD001,42440,52010
CMD001,42440,51998
CMD001,42440,51985
CMD001,42440,51972
CMD001,42440,51960
CMD001,42440,51947
CMD001,42440,51935
CMD001,42440,51922
CMD001,42440,51909
CMD001,42440,51897
CMD001,42440,51884
CMD001,42440,51872
CMD001,42440,51859
CMD001,42440,51846
CMD001,42440,51834
CMD001,42440,51821
CMD001,42440,51809
CMD001,42440,51796
CMD001,42440,51783
CMD001,42440,51771
CMD001,42440,51758
CMD001,42440,51746
CMD001,42440,51733
CMD001,42440,51720
CMD001,42440,51708
CMD001,42440,51695
CMD001,42440,51683
CMD001,42440,51670
CMD001,42440,51657
CMD001,42440,51645
CMD001,42440,51632
CMD001,42440,51620
CMD001,42440,51607
CMD001,42440,51594
CMD001,42440,51582
CMD001,42440,51569
CMD001,42440,51557
CMD001,42440,51544
CMD001,42440,51531
CMD001,42440,51519
CMD001,42440,51506
CMD001,42440,51494
CMD001,42440,51481
CMD001,42440,51468
CMD001,42440,51456
CMD001,42440,51443
CMD001,42440,51431
CMD001,42440,51418
CMD001,42440,51405
CMD001,42440,51393
CMD001,42440,51380
CMD001,42440,51368
CMD001,42440,51355
CMD001,42440,51342
CMD001,42440,51330
CMD001,42440,51317
CMD001,42441,51305
CMD001,42453,51303
CMD001,42465,51303
CMD001,42478,51303
CMD001,42491,51303
CMD001,42503,51303
CMD001,42516,51303
CMD001,42528,51303
CMD001,42541,51303
CMD001,42554,51303
CMD001,42566,51303
CMD001,42579,51303
CMD001,42591,51303
CMD001,42604,51303
CMD001,42617,51303
CMD001,42629,51303
CMD001,42642,51303
CMD001,42655,51303
CMD001,42667,51303
CMD001,42680,51303
CMD001,42692,51303
CMD001,42705,51303
CMD001,42718,51303
CMD001,42730,51303
CMD001,42743,51303
CMD001,42755,51303
CMD001,42768,51303
CMD001,42781,51303
CMD001,42793,51303
CMD001,42806,51303
CMD001,42818,51303
CMD001,42818,51295
CMD001,42818,51283
CMD001,42818,51270
CMD001,42818,51257
CMD001,42818,51245
CMD001,42818,51232
CMD001,42818,51220
CMD001,42818,51207
CMD001,42818,51194
CMD001,42818,51182
CMD001,42818,51169
CMD001,42818,51156
CMD001,42818,51144
CMD001,42818,51131
CMD001,42818,51119
CMD001,42818,51106
CMD001,42818,51093
CMD001,42818,51081
CMD001,42818,51068
CMD001,42818,51056
CMD001,42818,51043
CMD001,42818,51030
CMD001,42818,51018
CMD001,42818,51005
CMD001,42818,50993
CMD001,42818,50980
CMD001,42818,50967
CMD001,42818,50955
CMD001,42818,50942
CMD001,42818,50930
CMD001,42818,50917
CMD001,42818,50904
CMD001,42818,50892
CMD001,42818,50879
CMD001,42818,50867
CMD001,42818,50854
CMD001,42818,50841
CMD001,42818,50829
CMD001,42818,50816
CMD001,42818,50804
CMD001,42818,50791
CMD001,42818,50778
CMD001,42818,50766
CMD001,42818,50753
CMD001,42818,50741
CMD001,42818,50728
CMD001,42818,50715
CMD001,42818,50703
CMD001,42818,50690
CMD001,42818,50678
CMD001,42818,50665
CMD001,42818,50652
CMD001,42818,50640
CMD001,42818,50627
CMD001,42818,50615
CMD001,42818,50602
CMD001,42818,50589
CMD001,42818,50577
CMD001,42818,50564
CMD001,42818,50557
CMD001,42806,50557
CMD001,42793,50557
CMD001,42780,50557
CMD001,42768,50557
CMD001,42755,50557
CMD001,42743,50557
CMD001,42730,50557
CMD001,42717,50557
CMD001,42705,50557
CMD001,42692,50557
CMD001,42680,50557
CMD001,42667,50557
CMD001,42654,50557
CMD001,42642,50557
CMD001,42629,50557
CMD001,42617,50557
CMD001,42604,50557
CMD001,42591,50557
CMD001,42579,50557
CMD001,42566,50557
CMD001,42553,50557
CMD001,42541,50557
CMD001,42528,50557
CMD001,42516,50557
CMD001,42503,50557
CMD001,42490,50557
CMD001,42478,50557
CMD001,42465,50557
CMD001,42453,50557
CMD001,42441,50554
CMD001,42440,50542
CMD001,42440,50530
CMD001,42440,50517
CMD001,42440,50505
CMD001,42440,50492
CMD001,42440,50479
CMD001,42440,50467
CMD001,42440,50454
CMD001,42440,50442
CMD001,42440,50429
CMD001,42440,50416
CMD001,42440,50404
CMD001,42440,50391
CMD001,42440,50379
CMD001,42440,50366
CMD001,42440,50353
CMD001,42440,50341
CMD001,42440,50328
CMD001,42440,50316
CMD001,42440,50303
CMD001,42440,50290
CMD001,42440,50278
CMD001,42440,50265
CMD001,42440,50253
CMD001,42440,50240
CMD001,42440,50227
CMD001,42440,50215
CMD001,42440,50202
CMD001,42440,50190
CMD001,42440,50177
CMD001,42440,50164
CMD001,42440,50152
CMD001,42440,50139
CMD001,42440,50126
CMD001,42440,50114
CMD001,42440,50101
CMD001,42440,50089
CMD001,42440,50076
CMD001,42440,50063
CMD001,42440,50051
CMD001,42440,50038
CMD001,42440,50026
CMD001,42440,50013
CMD001,42440,50000
CMD001,42440,49988
CMD001,42440,49975
CMD001,42440,49963
CMD001,42440,49950
CMD001,42440,49937
CMD001,42440,49925
CMD001,42440,49912
CMD001,42440,49900
CMD001,42440,49887
CMD001,42440,49874
CMD001,42440,49862
CMD001,42440,49849
CMD001,42440,49837
CMD001,42440,49824
CMD001,42440,49811
CMD001,42440,49799
CMD001,42447,49791
CMD001,42459,49791
CMD001,42472,49791
CMD001,42485,49791
CMD001,42497,49791
CMD001,42510,49791
CMD001,42522,49791
CMD001,42535,49791
CMD001,42548,49791
CMD001,42560,49791
CMD001,42573,49791
CMD001,42585,49791
CMD001,42598,49791
CMD001,42611,49791
CMD001,42623,49791
CMD001,42636,49791
CMD001,42648,49791
CMD001,42661,49791
CMD001,42674,49791
CMD001,42686,49791
CMD001,42699,49791
CMD001,42711,49791
CMD001,42724,49791
CMD001,42737,49791
CMD001,42749,49791
CMD001,42762,49791
CMD001,42774,49791
CMD001,42787,49791
CMD001,42800,49791
CMD001,42812,49791
CMD001,42818,49789
CMD001,42818,49777
CMD001,42818,49764
CMD001,42818,49751
CMD001,42818,49739
CMD001,42818,49726
CMD001,42818,49714
CMD001,42818,49701
CMD001,42818,49688
CMD001,42818,49676
CMD001,42818,49663
CMD001,42818,49651
CMD001,42818,49638
CMD001,42818,49625
CMD001,42818,49613
CMD001,42818,49600
CMD001,42818,49588
CMD001,42818,49575
CMD001,42818,49562
CMD001,42818,49550
CMD001,42818,49537
CMD001,42818,49525
CMD001,42818,49512
CMD001,42818,49499
CMD001,42818,49487
CMD001,42818,49474
CMD001,42818,49462
CMD001,42818,49449
CMD001,42818,49436
CMD001,42818,49424
CMD001,42818,49411
CMD001,42818,49399
CMD001,42818,49386
CMD001,42818,49373
CMD001,42818,49361
CMD001,42818,49348
CMD001,42818,49336
CMD001,42818,49323
CMD001,42818,49310
CMD001,42818,49298
CMD001,42818,49285
CMD001,42818,49273
CMD001,42818,49260
CMD001,42818,49247
CMD001,42818,49235
CMD001,42818,49222
CMD001,42818,49210
CMD001,42818,49197
CMD001,42818,49184
CMD001,42818,49172
CMD001,42818,49159
CMD001,42818,49147
CMD001,42818,49134
CMD001,42818,49121
CMD001,42818,49109
CMD001,42818,49096
CMD001,42818,49084
CMD001,42818,49071
CMD001,42818,49058
CMD001,42818,49046
CMD001,42811,49045
CMD001,42799,49045
CMD001,42786,49045
CMD001,42774,49045
CMD001,42761,49045
CMD001,42748,49045
CMD001,42736,49045
CMD001,42723,49045
CMD001,42711,49045
CMD001,42698,49045
CMD001,42685,49045
CMD001,42673,49045
CMD001,42660,49045
CMD001,42648,49045
CMD001,42635,49045
CMD001,42622,49045
CMD001,42610,49045
CMD001,42597,49045
CMD001,42585,49045
CMD001,42572,49045
CMD001,42559,49045
CMD001,42547,49045
CMD001,42534,49045
CMD001,42522,49045
CMD001,42509,49045
CMD001,42496,49045
CMD001,42484,49045
CMD001,42471,49045
CMD001,42459,49045
CMD001,42446,49045
CMD001,42440,49036
CMD001,42440,49024
CMD001,42440,49011
CMD001,42440,48999
CMD001,42440,48986
CMD001,42440,48973
CMD001,42440,48961
CMD001,42440,48948
CMD001,42440,48936
CMD001,42440,48923
CMD001,42440,48910
CMD001,42440,48898
CMD001,42440,48885
CMD001,42440,48873
CMD001,42440,48860
CMD001,42440,48847
CMD001,42440,48835
CMD001,42440,48822
CMD001,42440,48810
CMD001,42440,48797
CMD001,42440,48784
CMD001,42440,48772
CMD001,42440,48759
CMD001,42440,48747
CMD001,42440,48734
CMD001,42440,48721
CMD001,42440,48709
CMD001,42440,48696
CMD001,42440,48684
CMD001,42440,48671
CMD001,42440,48658
CMD001,42440,48646
CMD001,42440,48633
CMD001,42440,48621
CMD001,42440,48608
CMD001,42440,48595
CMD001,42440,48583
CMD001,42440,48570
CMD001,42440,48558
CMD001,42440,48545
CMD001,42440,48532
CMD001,42440,48520
CMD001,42440,48507
CMD001,42440,48495
CMD001,42440,48482
CMD001,42440,48469
CMD001,42440,48457
CMD001,42440,48444
CMD001,42440,48432
CMD001,42440,48419
CMD001,42440,48406
CMD001,42440,48394
CMD001,42440,48381
CMD001,42440,48369
CMD001,42440,48356
CMD001,42440,48343
CMD001,42440,48331
CMD001,42440,48318
CMD001,42440,48306
CMD001,42440,48293
CMD001,42442,48281
CMD001,42453,48279
CMD001,42466,48279
CMD001,42479,48279
CMD001,42491,48279
CMD001,42504,48279
CMD001,42516,48279
CMD001,42529,48279
CMD001,42542,48279
CMD001,42554,48279
CMD001,42567,48279
CMD001,42579,48279
CMD001,42592,48279
CMD001,42605,48279
CMD001,42617,48279
CMD001,42630,48279
CMD001,42642,48279
CMD001,42655,48279
CMD001,42668,48279
CMD001,42680,48279
CMD001,42693,48279
CMD001,42705,48279
CMD001,42718,48279
CMD001,42731,48279
CMD001,42743,48279
CMD001,42756,48279
CMD001,42768,48279
CMD001,42781,48279
CMD001,42794,48279
CMD001,42806,48279
CMD001,42819,48279
CMD001,42818,48271
CMD001,42818,48258
CMD001,42818,48246
CMD001,42818,48233
CMD001,42818,48221
CMD001,42818,48208
CMD001,42818,48195
CMD001,42818,48183
CMD001,42818,48170
